Text,Value,Question Id,Tags
а) Да,0,1,Склонность к эмоциональным колебаниям
б) Иногда,1,1,Настроение может меняться в зависимости от обстоятельств
в) Нет,2,1,Эмоционально устойчив 
а) Да,0,2,Обидчивость
б) Иногда,1,2,"Может запоминать обиды, но не всегда"
в) Нет,2,2,Обычно не долго помнит обиды и быстро забывает их
а) Да,0,3,Склонен/-на к переживанию из-за мелочей
б) Иногда,1,3,Реакция на мелкие неприятности разная
в) Нет,2,3,Редко переживает из-за мелких неприятностей
а) Да,0,4,Часто нуждается в уединении и паузе от общества
б) Иногда,1,4,Иногда ощущает потребность в уединении
в) Нет,2,4,Обычно не чувствует необходимости избегать общества
а) Да,0,5,Чувствителен/-льна к окружающему шуму
б) Иногда,1,5,Реакция на посторонние разговоры и шум разная
в) Нет,2,5,Не отвлекается на шумы
а) Да,0,6,Склонен-на к самоанализу
б) Иногда,1,6,Периодически анализирует свои переживания
в) Нет,2,6,Редко задумывается о своих чувствах и поступках
а) Да,0,7,Склонен-на к импульсивным действиям
б) Иногда,1,7,Действия могут зависеть от обстоятельств
в) Нет,2,7,"Действует обдуманно, без внезапных порывов"
а) Да,0,8,Часто снятся кошмары
б) Иногда,1,8,"Кошмары бывают, но не часто"
в) Нет,2,8,Редко/Никогда не снится кошмары
а) Да,0,9,Часто тревожится о собственных недостатков
б) Иногда,1,9,Периодически может беспокоиться о своей компетентности
в) Нет,2,9,Обычно уверен-на в себе и не чувствует себя хуже других
а) Да,0,10,Настроение часто меняется
б) Иногда,1,10,Настроение может иногда менятся
в) Нет,2,10,Стабильное настроение
а) Да,0,11,Голос меняется во время спора
б) Иногда,1,11,Иногда голос может меняться в споре
в) Нет,2,11,Голос остается стабильным в спорных ситуациях
а) Да,0,12,Легко выходит из себя
б) Иногда,1,12,Выходит из себя в зависимости от обстоятельств
в) Нет,2,12,Редко/Не выходит из себя
а) Да,0,13,Эмоциональное состояние сильно влияет на аппетит и удовольствие от еды
б) Иногда,1,13,"Эмоции могут влиять на аппетит, но не всегда"
в) Нет,2,13,Эмоции не влияют на восприятие еды
а) Да,0,14,"Чувствует раздражение, когда его/ее не понимают"
б) Иногда,1,14,"Раздражение от непонимания встречается, но не всегда"
в) Нет,2,14,Не испытывает раздражения от непонимания
а) Да,2,15,Способен/-а выполнять неинтересную работу сразу
б) Иногда,1,15,Выполнение неинтересной работы сразу зависит от обстоятельств
в) Нет,0,15,Склонность к откладыванию неинтересных задач
а) Да,2,16,Умение преодолевать внутреннее сопротивление 
б) Иногда,1,16,Способен преодолеть сопротивление в зависимости от обстоятельств
в) Нет,0,16,Неумение преодолевать внутреннее сопротивление
а) Да,2,17,Способен/-бна взять себя в руки и объективно оценить конфликт
б) Иногда,1,17,В зависимости от ситуации и эмоционального состояния может объективно оценить конфликт
в) Нет,0,17,Трудно контролировать себя в конфликтных ситуациях
а) Да,2,18,Способен/-бна строго соблюдать диету
б) Иногда,1,18,Соблюдает диету в зависимости от обстоятельств
в) Нет,0,18,Трудно соблюдать диету
а) Да,2,19,"Способен/-бна вставать пораньше, если решит"
б) Иногда,1,19,Способность вставать пораньше зависит от обстоятельств и настроения
в) Нет,0,19,Трудно осуществить намерение вставать пораньше
а) Да,2,20,"Остается, чтобы дать показания"
б) Иногда,1,20,"В зависимости от характера происшествия и возможности помочь, может остаться, чтобы дать показания"
в) Нет,0,20,"Обычно не остается на месте, чтобы давать показания"
а) Да,2,21,Быстро отвечает на письма
б) Иногда,1,21,Отвечает на письма сразу в зависимости от ситуации и настроения
в) Нет,0,21,Неспешно/Вообще не отвечает на письма
а) Да,2,22,"Обычно не отменяет запланированные мероприятия, несмотря на страх"
б) Иногда,1,22,Решение отменить мероприятие зависит от ситуации и уровня страха
в) Нет,0,22,Склонен/-на отменять мероприятия из-за страха
а) Да,2,23,Готов/а принимать неприятное лекарство
б) Иногда,1,23,Готовность принимать неприятное лекарство зависит от степени неприятности лекарства и уровня доверия к врачу
в) Нет,0,23,Склонен/-на избегать приема неприятных лекарств
а) Да,2,24,Всегда выполняет данное слово
б) Иногда,1,24,"Выполняет слово, но не всегда"
в) Нет,0,24,Не всегда выполняет данное слово
а) Да,2,25,Легко соглашается на дальнюю поездку в незнакомый город
б) Иногда,1,25,"Соглашается, но решает в зависимости от обстоятельств"
в) Нет,0,25,Не склонен/-на к дальним поездкам в незнакомые города
а) Да,2,26,Придерживается определенного распорядка дня
б) Иногда,1,26,Следует определенному распорядку дня в зависимости от обстоятельств
в) Нет,0,26,Не придерживается определенного распорядка дня
а) Да,2,27,Всегда возвращает книги вовремя
б) Иногда,1,27,Не всегда возвращает книги вовремя в библиотеку
в) Нет,0,27,Редко возвращает книги вовремя
а) Да,2,28,Прервет выполнение срочной работы ради интересной передачи
б) Иногда,1,28,Может прервать работу в зависимости от важности задачи и интереса передачи
в) Нет,0,28,Не прервет выполнение срочной работы ради передачи
а) Да,2,29,"Способен первым/-ой прекратить ссору, даже если оппонент не прав"
б) Иногда,1,29,Может прекращать ссору в зависимости от ситуации и отношения к оппоненту
в) Нет,0,29,"Не готов/а первым прекратить ссору, если оппонент не прав"
Не знаю,0,30,Нет уверенности/Не может сделать выбор между книгами о путешествиях и книгами о жизни замечательных людей
"Нет, никогда",1,30,Никогда не выбирает книги о путешествиях
Иногда,2,30,Выбор книги зависит от настроения и интересов
Часто,3,30,"Часто выбирает книги о путешествиях, но не всегда"
Почти всегда,4,30,В основном предпочитает книги о путешествиях
"Да, всегда",5,30,"Предпочитает книги о путешествиях больше чем книги из серии ""Жизнь замечательных людей"""
Не знаю,0,31,"Нет уверенности/Не может определить, как часто их раздражает забота родителей"
"Нет, никогда",1,31,Взрослых детей никогда не раздражает забота родителей
Иногда,2,31,Взрослых детей время от времени раздражает забота родителей
Часто,3,31,Взрослых детей регулярно раздражает забота родителей
Почти всегда,4,31,Взрослых детей чаще всего раздражает забота родителей
"Да, всегда",5,31,Взрослых детей постоянно раздражает забота родителей
Не знаю,1,32,"Нет уверенности/Не может определить, нравится ли ему размышлять о причинах успехов и неудач других людей"
"Нет, никогда",0,32,Не нравится размышлять о причинах успехов и неудач других людей
Иногда,0,32,Время от времени размышляет о причинах успехов и неудач других людей
Часто,0,32,Часто размышляет о причинах успехов и неудач других людей
Почти всегда,0,32,Почти всегда размышляет о причинах успехов и неудач других людей
"Да, всегда",0,32,Нравится постоянно размышлять о причинах успехов и неудач других людей
Не знаю,0,33,"Нет уверенности/Не может определить, предпочитает ли он передачи о современной музыке больше других музыкальных передач"
"Нет, никогда",1,33,Не нравятся передачи о современной музыке 
Иногда,2,33,Иногда может посмотреть передачи о современной музыке
Часто,3,33,Часто смотрит передачи о современной музыке
Почти всегда,4,33,Почти всегда смотрит передачи о современной музыке
"Да, всегда",5,33,Постоянно предпочитает смотреть передачи о современной музыке
Не знаю,0,34,"Нет уверенности/Не может определить, готов ли он терпеть чрезмерную раздражительность и несправедливые упреки больного"
"Нет, никогда",1,34,Не готов/а терпеть чрезмерную раздражительность и несправедливые упреки больного
Иногда,2,34,Изредка терпит чрезмерную раздражительность и несправедливые упреки больного
Часто,3,34,Часто терпит чрезмерную раздражительность и несправедливые упреки больного
Почти всегда,4,34,"Чаще всего готов/а терпеть чрезмерную раздражительность и несправедливые упреки больного, но не всегда"
"Да, всегда",5,34,Согласен/-сна терпеть чрезмерную раздражительность и несправедливые упреки больного даже в течение многих лет
Не знаю,0,35,"Нет уверенности/Не может определить, может ли слово помочь больному человеку"
"Нет, никогда",1,35,Больному человеку словом не помочь
Иногда,2,35,"В редких случаях, больному человеку может помочь даже слово"
Часто,3,35,"Часто, больному может помочь даже слово"
Почти всегда,4,35,"Больному человеку в большинстве случаев можно помочь словом, но не всегда"
"Да, всегда",5,35,Больному человеку всегда можно помочь даже простым словом
Не знаю,0,36,Не имеет четкой позиции по данному вопросу
"Нет, никогда",1,36,Посторонним людям не следует вмешиваться в конфликт между другими и никогда не делает такие вмешательства
Иногда,2,36,"Может рассмотреть каждую ситуацию индивидуально и иногда решить, где вмешательство будет уместным"
Часто,3,36,Часто вмешивается в конфликты других
Почти всегда,4,36,"Склонность вмешиваться в чужие конфликты практически всегда, даже если это не всегда целесообразно"
"Да, всегда",5,36,Всегда вмешивается в конфликты других
Не знаю,0,37,Нет чёткой позиции в этом вопросе
"Нет, никогда",1,37,Старые люди не бывают обидчивы без особых причин
Иногда,2,37,Старые люди иногда могут быть обидчивыми без видимой причины
Часто,3,37,Старые люди часто бывают обидчивыми без причины
Почти всегда,4,37,Старые люди обидчивы без причины
"Да, всегда",5,37,Старые люди всегда обижаются без причины
Не знаю,1,38,Есть трудности с вспоминанием своих эмоциональных реакций в детстве
"Нет, никогда",0,38,Не испытывает грусти при прослушивании грустных историй в детстве
Иногда,0,38,Эмоциональная реакция на грустные истории редко возникает
Часто,0,38,"Время от времени реагирует грустью на грустные истории, но не всегда"
Почти всегда,0,38,"Высокая степень эмпатии, но интенсивность эмоций меньше"
"Да, всегда",0,38,Склонен проявлять глубокие эмоции и сочувствие к грустным историям с детства
Не знаю,0,39,"Не уверен/а в том, влияет ли настроение родителей на собственное настроение"
"Нет, никогда",1,39,Настроение не зависит от настроения родителей
Иногда,2,39,"Настроение может быть подвержено влиянию раздраженного состояния родителей, но не всегда"
Часто,3,39,"Реагирует на раздраженное состояние родителей, что влияет на его/ее настроение"
Почти всегда,4,39,Чувствительный/-ая к изменениям в настроении родителей
"Да, всегда",5,39,Сильно зависит от эмоционального состояния родителей
Не знаю,1,40,"Не уверен/а, как реагирует на критику в свой адрес"
"Нет, никогда",0,40,"Очень чувствителен/-на к критике, всегда реагирует на нее"
Иногда,0,40,"Реагирует на критику не всегда, иногда равнодушен/-на"
Часто,0,40,Часто реагирует на критику
Почти всегда,0,40,"Обычно не реагирует на критику, но иногда бывает чувствителен/-на"
"Да, всегда",1,40,"Не обращает внимания на критику, равнодушен/-на к ней"
Не знаю,0,41,"Не уверен/а, что ему/ей нравится больше"
"Нет, никогда",1,41,Предпочитает пейзажи
Иногда,2,41,Не имеет четкого предпочтения между портретами и пейзажами
Часто,3,41,В основном предпочитает портреты
Почти всегда,4,41,"Чаще предпочитает портреты, но так же интересуется и пейзажами"
"Да, всегда",5,41,Предпочитает портреты
Не знаю,1,42,"Нет уверенности в том, всегда ли прощал/а родителям"
"Нет, никогда",0,42,"Никогда не прощал/а родителям, даже если они были правы"
Иногда,0,42,Не всегда прощал/а родителям
Часто,0,42,"Часто прощал/а родителям, но иногда мог/-ла и не прощать"
Почти всегда,0,42,Почти всегда прощал/а родителям
"Да, всегда",1,42,"Всегда прощал родителям, даже если они были неправы"
Не знаю,0,43,Нет уверенности как реагировать на ситуацию с хлестанием лошади
"Нет, никогда",1,43,"Убежден/а, что лошадь не нужно хлестать, даже если она плохо тянет"
Иногда,2,43,"Не всегда уверен/а, нужно ли хлестать лошадь, может принимать разные решения"
Часто,3,43,"Часто считает, что хлестание лошади необходимо"
Почти всегда,4,43,"Часто придерживается мнения, что лошадь нужно хлестать, но иногда может не делать этого"
"Да, всегда",5,43,"Считает, что хлестание лошади при необходимости обязательно"
Не знаю,0,44,Нет уверенности как реагировать на чужие драматические события
"Нет, никогда",0,44,Не переживает чужие драматические события как свои
Иногда,0,44,Иногда переживает чужие драматические события
Часто,0,44,Регулярно переживает чужие драматические события
Почти всегда,0,44,"Часто эмпатичен/-на к чужим драматическим событиям, часто переживает их"
"Да, всегда",1,44,"Сильно эмпатичен/-на к чужим драматическим событиям, чувствует, будто это происходит с ним/ней"
Не знаю,0,45,Нет уверенности как оценить справедливость отношения родителей к детям
"Нет, никогда",1,45,"Уверен/а, что родители никогда не относятся к детям справедливо"
Иногда,2,45,"Имеет сомнения в том, насколько справедливо родители относились к детям"
Часто,3,45,"Считает, что родители относятся к детям справедливо"
Почти всегда,4,45,"Считает, что родители относятся к детям справедливо, но иногда есть сомнения"
"Да, всегда",5,45,"Считает, что родители всегда относятся к своим детям справедливо"
Не знаю,0,46,
"Нет, никогда",1,46,Никогда не вмешивается в ссоры других
Иногда,2,46,Иногда вмешивается в такие ситуации
Часто,3,46,"Часто вмешивается, когда видит ссорящихся подростков или взрослых"
Почти всегда,4,46,"Практически всегда вмешивается, если видит ссору"
"Да, всегда",5,46,Всегда вмешивается в конфликты между людьми
Не знаю,0,47,
"Нет, никогда",1,47,Никогда не игнорирует плохое настроение родителей и всегда обращает на это внимание
Иногда,2,47,Иногда не обращает внимания на плохое настроение родителей
Часто,3,47,Часто не обращает внимания на плохое настроение родителей
Почти всегда,4,47,Практически всегда не обращает внимания на плохое настроение родителей
"Да, всегда",5,47,Никогда не обращает внимания на плохое настроение родителей
Не знаю,0,48,
"Нет, никогда",1,48,"Никогда не отвлекается, чтобы наблюдать за животными вместо своих дел"
Иногда,2,48,"Иногда отвлекается, чтобы наблюдать за животными"
Часто,3,48,"Часто наблюдает за поведением животных, даже если это задерживает другие дела"
Почти всегда,4,48,Почти всегда предпочитает наблюдать за поведением животных вместо дел
"Да, всегда",5,48,"Всегда откладывает дела, чтобы наблюдать за поведением животных"
Не знаю,0,49,"Нет определенного мнения о том, могут ли фильмы и книги вызывать слезы у несерьезных людей"
"Нет, никогда",1,49,"Считает, что фильмы и книги никогда не вызывают слез у несерьезных людей"
Иногда,2,49,"Считает, что иногда фильмы и книги могут вызывать слезы у несерьезных людей"
Часто,3,49,"Считает, что часто фильмы и книги могут вызывать слезы у несерьезных людей"
Почти всегда,4,49,"Считает, что часто фильмы и книги могут вызывать слезы у несерьезных людей"
"Да, всегда",5,49,"Считает, что фильмы и книги всегда вызывают слезы у несерьезных людей"
Не знаю,0,50,"Нет определенного мнения о том, нравится ли ему/ей наблюдать за выражением лиц и поведением незнакомых людей"
"Нет, никогда",1,50,Не нравится наблюдать за выражением лиц и поведением незнакомых людей
Иногда,2,50,Иногда нравится наблюдать за выражением лиц и поведением незнакомых людей
Часто,3,50,Часто нравится наблюдать за выражением лиц и поведением незнакомых людей
Почти всегда,4,50,Почти всегда с интересом наблюдает за выражением лиц и поведением незнакомых людей
"Да, всегда",5,50,Нравится постоянно наблюдать за выражением лиц и поведением незнакомых людей
Не знаю,0,51,"Не помнит, приводил/а ли он домой кошек и собак в детстве"
"Нет, никогда",1,51,Никогда не приводил/а домой кошек и собак
Иногда,2,51,Иногда приводил/а домой кошек и собак
Часто,3,51,Часто приводил/а домой кошек и собак
Почти всегда,4,51,Почти всегда приводил/а домой кошек и собак
"Да, всегда",5,51,Всегда приводил/а домой кошек и собак
Не знаю,0,52,Неопределенное отношение к озлобленности людей
"Нет, никогда",1,52,"Утверждает, что люди никогда не стают озлобленными необоснованно"
Иногда,2,52,"Признает, что иногда люди озлоблены необоснованно"
Часто,3,52,"Считает, что часто люди озлоблены необоснованно"
Почти всегда,4,52,"Считает, что практически всегда люди озлоблены необоснованно"
"Да, всегда",5,52,"Утверждает, что люди всегда озлоблены необоснованно"
Не знаю,0,53,
"Нет, никогда",1,53,Не испытывает желания угадывать судьбу посторонних
Иногда,2,53,"Иногда желает угадать, как сложится жизнь посторонних людей"
Часто,3,53,Часто испытывает желание угадать жизнь других
Почти всегда,4,53,Очень часто испытывает желание угадать жизнь других
"Да, всегда",5,53,Постоянно испытывает желание угадать как сложится жизнь других
Не знаю,0,54,
"Нет, никогда",1,54,Младшие по возрасту никогда не ходили за ним/ней по пятам
Иногда,2,54,Иногда младшие по возрасту следовали за ним/ней
Часто,3,54,Младшие по возрасту часто ходили за ним/ней по пятам
Почти всегда,4,54,Почти всегда младшие по возрасту следовали за ним/ней
"Да, всегда",5,54,Младшие по возрасту всегда следовали за ним/ней
Не знаю,0,55,Не встречал/а раненых животных
"Нет, никогда",1,55,Никогда не старался/-ась помочь раненым животным
Иногда,2,55,Иногда были попытки помочь раненым животным
Часто,3,55,Часто старался/-ась помочь раненым животным
Почти всегда,4,55,Почти всегда старается помогать раненым животным
"Да, всегда",5,55,Всегда помогает раненым животным
Не знаю,0,56,
"Нет, никогда",0,56,"Считает, что от выслушивания жалоб может стать легче"
Иногда,0,56,"Признает, что иногда человеку может стать легче от внимательного прослушивания его жалоб"
Часто,0,56,"Считает, что часто человеку становится легче от внимательного прослушивания его жалоб"
Почти всегда,0,56,"Считает, что почти всегда человеку становится легче от внимательного прослушивания его жалоб"
"Да, всегда",1,56,"Утверждает, что человеку обязательно станет легче от внимательного прослушивания его жалоб"
Не знаю,1,57,
"Нет, никогда",0,57,Всегда старается оставаться свидетелем
Иногда,0,57,Иногда человек старается избегать участия в уличных происшествиях
Часто,0,57,Часто избегает быть свидетелем
Почти всегда,0,57,Почти всегда удается избежать роли свидетеля в уличных происшествиях
"Да, всегда",0,57,Всегда избегает быть свидетелем уличных происшествий
Не знаю,0,58,
"Нет, никогда",1,58,"Считает, что младшим никогда не нравится его/ее идеи"
Иногда,2,58,"Признает, что иногда младшим нравится его/ее идеи"
Часто,3,58,"Считает, что младшим часто нравится его/ее идеи"
Почти всегда,4,58,Младшие практически всегда ценят его/ее предложения
"Да, всегда",5,58,"Считает, что младшим всегда нравится его/ее идеи"
Не знаю,0,59,
"Нет, никогда",1,59,Младшие не ценят его/ее предложения
Иногда,2,59,Сомневается в чувствительности животных
Часто,3,59,Младшие часто ценят его/ее идеи
Почти всегда,4,59,"Считает, что способность животных преувеличивают"
"Да, всегда",5,59,Популярен/-на среди младших
Не знаю,0,60,
"Нет, никогда",1,60,Всегда зависит от других
Иногда,2,60,Гибкий
Часто,3,60,Предпочитает решать сам
Почти всегда,4,60,Самостоятельный
"Да, всегда",5,60,Решает конфликты самостоятельно
Не знаю,0,61,"Не уверен/а в том, какие могут быть причины плача у ребенка"
"Нет, никогда",1,61,"Считает, что плач ребенка всегда случаен и не имеет реальных причин"
Иногда,2,61,"Понимает, что у ребенка бывают причины для плача, но не всегда это бывает очевидным"
Часто,3,61,"Верит в то, что у ребенка часто есть обоснованные причины для плача"
Почти всегда,4,61,"Склонен/-на думать, что у ребенка чаще всего есть причины для того, чтобы плакать"
"Да, всегда",5,61,"Верит в то, что у ребенка всегда есть причина для  того, чтобы плакать"
Не знаю,0,62,"Не может определить, как должна вести себя молодежь по отношению к просьбам и чудачествам стариков"
"Нет, никогда",1,62,"Уверен/а, что молодежь не обязана удовлетворять просьбы и чудачества стариков"
Иногда,2,62,"Считает, что молодежь иногда должна учитывать просьбы и желания старших поколений"
Часто,3,62,"Считает, что молодежь должна чаще удовлетворять просьбы и чудачества стариков"
Почти всегда,4,62,"Склонен думать, что молодежь чаще всего должна удовлетворять просьбы и чудачества стариков, но бывают исключения"
"Да, всегда",5,62,"Считает, что молодежь должна всегда удовлетворять просьбы и чудачества стариков."
Не знаю,0,63,
"Нет, никогда",1,63,Никогда не задавался/-ась вопросом о причинах задумчивости одноклассников
Иногда,2,63,"Иногда интересовался/-ась, почему некоторые одноклассники были задумчивы"
Часто,3,63,Регулярно задавался/-ась вопросом о причинах задумчивости некоторых одноклассников
Почти всегда,4,63,"Часто интересовался/-ась, почему некоторые одноклассники были задумчивы"
"Да, всегда",5,63,"Всегда хотел/а разобраться, почему некоторые одноклассники иногда были задумчивы"
Не знаю,0,64,
"Нет, никогда",1,64,"Не считает, что следует отлавливать и уничтожать беспризорных домашних животных"
Иногда,2,64,Иногда соглашается с идеей отлавливания и уничтожения беспризорных домашних животных
Часто,3,64,Имеет склонность соглашаться с идеей отлавливать и уничтожать беспризорных домашних животных
Почти всегда,4,64,Часто поддерживает идею отлавливания и уничтожения беспризорных домашних животных
"Да, всегда",5,64,"Считает, что беспризорных домашних животных следует отлавливать и уничтожать"
Не знаю,1,65,Не имеет определенного образа действий/Не знает как реагировать когда его/ее друзья начинают обсуждать с ним/ней свои личные проблемы
"Нет, никогда",0,65,"Никогда не пытается перевести разговор на другую тему, когда друзья обсуждают свои личные проблемы"
Иногда,0,65,Иногда старается перевести разговор при разговоре о личных проблемах друзей
Часто,0,65,"Имеет склонность переводить разговор на другую тему, когда друзья обсуждают свои личные проблемы"
Почти всегда,0,65,"Часто предпочитает переводить разговор на другую тему, когда друзья делятся своими личными проблемами"
"Да, всегда",0,65,"Всегда старается перевести разговор на другую тему, когда друзья начинают обсуждать свои личные проблемы"
а) Да,3,66,Окружающий мир должен быть улучшен
"б) Да, неплохо было бы улучшить некоторые детали",2,66,"Хотя окружающий мир в целом хорош, но некоторые его аспекты могли бы быть улучшены"
"в) Нет, в нем и так все прекрасно",1,66,"Окружающий мир и так идеальный, и улучшение не требуется"
а) Да,3,67,Стремится к совершенству при занятии незнакомым делом
б) Только если это занятие вам по душе,2,67,"Стремится к совершенству только в том, что ему/ей по душе"
"в) Нет, вас вполне удовлетворит результат, которого вы добьетесь",1,67,Не стремится к совершенству и удовлетворяется достигнутым результатом
"а) Да, без труда",3,68,Легко повторяет иностранные слова
"б) Да, но не поручитесь за правильность",2,68,"Может повторить, но с некоторой неуверенностью в правильности произношения"
"в) Да, если это очень легко запоминающееся слово",1,68,"Способен/-на повторить, если слово очень легко запоминается"
"а) Можете отказаться от нее, если услышите убедительные аргументы оппонентов",3,69,Готов/а изменить свое мнение под влиянием убедительных аргументов
"б) Измените свое мнение, если большинство будет придерживаться противоположной точки зрения",2,69,"Склонен/-на изменить мнение, если большинство высказывает противоположную точку зрения"
"в) Останетесь при своем мнении, даже выслушав тысячи аргументов против",1,69,"Упорно придерживается своей идеи, несмотря на множество аргументов против"
"а) Да, в большинстве случаев",3,70,Уверен/-на в своей способности внести значительный вклад в изменение окружающего мира
"б) Да, в некоторых случаях",2,70,"Может внести значительный вклад, но не всегда"
в) Нет,1,70,Не верит в свою способность внести значительное изменение в окружающий мир
а) Остаться в одиночестве и поразмышлять,3,71,Предпочитает проводить свободное время в одиночестве для размышлений
"б) Вам безразлично, будете ли вы один или в компании",2,71,"Равнодушен/-на к тому, проводить время в одиночестве или в компании"
в) Находиться в компании,1,71,Предпочитает находиться в компании
а) Да,3,72,"Обычно, думает что сможет все осуществить"
"б) Да, часто",2,72,"Чаще, думает что сможет осуществить задуманное"
"в) Часто думаете, что не сможете",1,72,Сомневается в своей способности осуществить задуманное
а) Да,3,73,Верит в свои навигационные способности
б) Только если местность вам понравилась и запомнилась,2,73,"Может сориентироваться при условии, что местность запомнилась и понравилась"
"в) Нет, вы наверняка собьетесь с пути",1,73,"Не верит, что сможет сориентироваться на незнакомом маршруте"
а) Любите мечтать о чем-то абстрактном и отвлеченном,3,74,Склонен/-на к абстрактным размышлениям в одиночестве
"б) Иногда любите помечтать, но о реальных вещах, связанных с вашей жизнью",2,74,"Время от времени размышляет о конкретных аспектах своей жизни, в одиночестве"
в) Пытаетесь найти себе занятие,1,74,Стремится заполнить свое одиночество активными занятиями или задачами
"а) Да, наверняка",3,75,"Уверен/-на, что сможет оказать принципиальное влияние в будущем"
б) Возможно,2,75,"Сомневается, но видит шанс на изменения в будущем"
