Text,Value,Question Id,Tags
в) Скорее всего нет,1,75,"Считает, что вероятность изменить что-то принципиально невелика"
"а) Оно закончено и, на ваш взгляд, выполнено прекрасно",3,76,"Завершает дело, когда оно выполнено идеально"
б) Вам еще не все удалось сделать,2,76,"Прекращает работу, несмотря на то, что еще не все задачи выполнены"
в) Вы в целом довольны,1,76,"Заканчивает дело, когда остается довольным/-ой общим результатом"
а) Да,3,77,"Считает, что некоторые из его/ее идей могли бы принести значительный прогресс в его сфере деятельности"
"б) Да, при благоприятных обстоятельствах",2,77,"Полагает, что идеи могли бы принести прогресс, но при определенных условиях"
в) Лишь в некоторой степени,1,77,"Думает, что его/ее идеи могли бы принести прогресс, но не в полной мере"
"а) Да, все новое вас привлекает",3,78,Интересуется новыми и незнакомыми делами
"б) Все зависит от того, что это за дело",2,78,Интерес к новым делам зависит от конкретной ситуации и характера дела
"в) Нет, незнакомое дело вряд ли вас заинтересует",1,78,Не проявляет большого интереса к новым и незнакомым делам
а) Да,3,79,"Стремиться узнать все о незнакомом деле, которое заинтересовало"
"б) Нет, вы хотите научиться только самому основному",2,79,"Стремиться изучить основы незнакомого дела, не вдаваясь глубоко в детали"
"в) Нет, вы хотите только удовлетворить свое любопытство",1,79,"Будет интересоваться незнакомым делом только для того, чтобы удовлетворить свою любопытство, но не готов углубляться в детали"
"а) Везде, независимо от того, где и с кем вы находитесь",3,80,"Полностью погружается в свои идеи, даже в шумной обстановке и в присутствии других людей"
"б) Только там, где не слишком шумно",2,80,Способен/-на сосредотачиваться на своих идеях в спокойной обстановке
в) Только оставшись наедине с собой,1,80,"Предпочитает размышлять о своих идеях и работать над ними, оставаясь в одиночестве и в тишине"
а) Свои возможности и дальнейшие перспективы для себя,3,81,Ориентируется на свои способности и будущие возможности при выборе профессии
"б) Преимущества, которые дает данная профессия",2,81,"Оценивает профессию исходя из выгод и преимуществ, которые она может предоставить"
"в) Стабильность, значимость, важность профессии, потребность общества в ней",1,81,"Уделяет внимание стабильности, важности профессии и потребности общества при выборе"
"а) Да, конечно",3,82,Способен/-на подробно вспомнить содержание беседы сразу после ее окончания
б) Запоминаете только интересующие вас подробности,2,82,Ограничивает запоминание деталей беседы только интересными для себя деталями
"в) Нет, всего вспомнить не сможете",1,82,Не способен/-на подробно вспомнить содержание беседы сразу после ее окончания
"а) Какое-то время упорствуете, вопреки здравому смыслу",3,83,"Способен/-на продолжать упорно стремиться к цели даже после неудачи, иногда игнорируя здравый смысл"
"б) Подолжаете делать свое дело, даже когда становится очевидно, что препятствия непреодолимы",2,83,"Способен/-на продолжать свои усилия, даже если стало очевидно, что достижение цели затруднено или невозможно"
"в) Махнете рукой на эту затею, так как понимаете. что она нереальна",1,83,"Склонен/-на отказаться от идеи или цели, если понимает, что они нереальны или недостижимы"
Да,0,84,Открыт/а для разнообразных точек зрения
Нет,1,84,Предпочитает придерживаться собственных взглядов
Да,1,85,Раздражается при отвлечении от важной работы
Нет,0,85,Сохраняет спокойствие если его/ее отвлекают от важной работы
Да,1,86,"Считает, что праздники нужно отмечать с родственниками"
Нет,0,86,Не считает обязательным встречать праздники с родственниками
Да,0,87,"Готов/а быть в дружеских отношениях с людьми, чьи поступки он/а одобряет"
Нет,1,87,"Не может быть в таких отношениях с теми, кого не одобряет"
Да,0,88,Предпочитает выигрывать в игре
Нет,1,88,Не стремится к победе в игре
Да,0,89,"При опоздании может думать только о том, как может ускориться и сократить дорогу"
Нет,1,89,"Может сохранять спокойствие и думать о других вещах, несмотря на опоздание"
Да,1,90,Испытывает трудности с концентрацией и сосредоточенностью
Нет,0,90,Не испытывает значительных трудностей с сосредоточенностью
Да,0,91,Уделяет много времени упорядочиванию вещей и поддержанию порядка вокруг себя
Нет,1,91,Не уделяет много времени для поддержания порядка и аккуратности
Да,0,92,Работает очень напряженно и уделяет много внимания своей работе
Нет,1,92,Работает расслабленно
Да,0,93,Редко смеется над неприличными шутками
Нет,1,93,Часто может посмеяться над неприличными шутками
Да,0,94,"Часто возникают мысли, что за спиной о нем/ней говорят"
Нет,1,94,"Не думает, что о нем/ней говорят за спиной"
Да,1,95,Легко уступает в споре
Нет,0,95,Сложно переспорить
Да,0,96,Предпочитает известные маршруты
Нет,1,96,Готов/а исследовать новые маршруты
Да,0,97,"Следует жизненным принципам, основанным на чувстве долга"
Нет,1,97,Имеет гибкий подход к своим жизненным принципам
Да,1,98,Иногда испытывает трудности с выражением мыслей из-за быстроты их потока
Нет,0,98,Не испытывает трудностей с выражением мыслей каким бы быстрым не был их поток
Да,0,99,Иногда смеется из-за глупых ошибок других
Нет,1,99,Никогда не смеется если кто-то вдруг допустил глупую ошибку
Да,0,100,Иногда в голову приходят плохие мысли от которых бывает трудно избавится
Нет,1,100,"Не испытывает трудностей в том, чтобы избавится от плохих мыслей"
Да,0,101,"Есть навязчивые мысли о том, что его/ее оценивают в его/ее отсутствие"
Нет,1,101,Не беспокоиться о возможности стать объектом обсуждения за своей спиной
Да,1,102,Не испытывает сильной тревоги или беспокойства о безопасности дома при выходе из него
Нет,0,102,Беспокоится о безопасности дома и нуждается в дополнительном контроле и проверкам перед уходом
Да,0,103,Испытывает затруднения с моментом начала выполнения задачи или проекта
Нет,1,103,Легко приступает к делам и проявляет инициативу с самого начала
Да,1,104,Обычно выполняет свои обещания
Нет,0,104,Не всегда сдерживает свои обещания
Да,1,105,С пониманием относится к нарушениям правил
Нет,0,105,Строго осуждает нарушения правил
Да,0,106,
Нет,1,106,
Да,0,107,Не всегда говорит только правду
Нет,1,107,Всегда говорит правду
Да,1,108,Часто с трудом сосредотачивается
Нет,0,108,Легко сосредотачивается
Да,0,109,Часто ощущает враждебность к себе
Нет,1,109,Не ощущает враждебности к себе
Да,0,110,Доводит начатые дела до конца
Нет,1,110,Не всегда завершает начатые задачи
Да,1,111,Старается не откладывать дела на потом
Нет,0,111,"Часто, может отложить дела на завтра"
Да,1,112,Обращает внимание на детали окружения
Нет,0,112,Мало обращает внимания на детали окружения
Да,0,113,"Склонен/-на настаивать на своем из-за чего, может вызывать раздражение у других"
Нет,1,113,"Редко проявляет настойчивость, оставаясь спокойным/-ой"
Да,0,114,Аккуратный/-ая и педантичный/-ая
Нет,1,114,Не склонен/-на быть слишком аккуратным/-ой
Да,1,115,Уступчивый/-ая
Нет,0,115,Упрямый/-ая
Да,0,116,Насторожен/а к неожиданному дружелюбию людей
Нет,1,116,Спокойно относится к неожиданному дружелюбию людей
Да,0,117,Не отвлекается от начатой работы
Нет,1,117,Может легко отвлечься от начатой работы
Да,1,118,"Легко может отказаться от намерения доказать что-либо, когда другой человек не понимает его/ее"
Нет,0,118,"Не отказывается от намерения доказать что-либо, даже когда другой человек не понимает его/ее"
Да,1,119,Умеет позаботиться о других в трудные моменты
Нет,0,119,Не умеет позаботиться о других в трудные моменты
Да,1,120,Склонен/-на к изменениям окружающей обстановки
Нет,0,120,Предпочитает стабильность и рутину
Да,0,121,Требуется время на адаптацию к новым задачам
Нет,1,121,Быстро осваивает новые задачи
Да,0,122,Склонен/-на к глубокому изучению дела которым занимается
Нет,1,122,Предпочитает  приступать к делу с общим представлением без деталей
Да,0,123,Родители были строги и требовательны
Нет,1,123,Редко подвергался/-ась необоснованным требованиям со стороны родителей
Да,0,124,Способен/-на быть спокойным и даже немного равнодушным при виде чужого несчастья
Нет,1,124,Эмоционально реагирует на чужое несчастье
Да,1,125,Легко переключается между делами
Нет,0,125,Предпочитает заниматься одним делом
Да,0,126,"Склонен/-на считать, что только одно мнение по спорному вопросу является верным"
Нет,1,126,Признает разнообразие мнений и точек зрения
Да,0,127,Любит доводить свои умения и навыки до автоматизма
Нет,1,127,Не любит доводить свои умения и навыки до автоматизма
Да,1,128,Легко увлекается новыми затеями
Нет,0,128,Сложно увлечь новыми затеями
Да,0,129,Настойчиво добивается своих целей
Нет,1,129,Подстраивается под обстоятельства если они мешают достичь целей
Да,1,130,Меняет способ действия во время монотонной работы
Нет,0,130,Сохраняет однотипный способ действий для стабильности результатов
Да,0,131,Обладает высоким уровнем терпеливости
Нет,1,131,Редко вызывает зависть своей терпеливостью
Да,1,132,Любит наблюдать за окружающими
Нет,0,132,Редко обращает внимание на прохожих
Да,0,133,"Считает, что негативные отношения окружающих препятствуют достижению успеха"
Нет,1,133,Не связывает свои достижения с настроением окружающих
Да ,2,134,Испытывает сильное беспокойство и нервозность перед обычной или деловой встречей
Иногда,1,134,"Ситуация ожидания встречи может выбивать из колеи, но это происходит не всегда"
Нет,0,134,"Спокойно справляется с ожиданием встречи, какой бы она не была"
Да ,2,135,Испытывает смятение и неудовольствие при поручении выступить с докладом и т.д.
Иногда,1,135,Реакция может быть неоднозначной и зависит от конкретных обстоятельств
Нет,0,135,Не испытывает неудобств при поручениях такого рода
Да ,2,136,Часто откладывает визит к врачу до последнего момента
Иногда,1,136,"Обычно, не откладывает визиты к врачу, но бывают исключения"
Нет,0,136,Не откладывает визиты к врачу
Да ,2,137,"Приложит максимум усилий, чтобы избежать командировки"
Иногда,1,137,"Из-за некоторых обстоятельств может избегать командировок в незнакомый город, но это не является чем-то постоянным"
Нет,0,137,"Будет готов к новому опыту и месту, не избегая командировки"
Да ,2,138,"Склонен/-на делиться своими переживаниями с кем угодно, готов/а обсудить свои чувства и эмоции открыто"
Иногда,1,138,"Иногда может делиться своими переживаниями, но это происходит не на постоянной основе"
Нет,0,138,Не любит делиться своими переживаниями с кем бы то ни было и предпочитает хранить их в себе
Да ,2,139,"Часто раздражается, если незнакомые люди на улице обращаются с просьбами, это вызывает негодование"
Иногда,1,139,Раздражительность в таких ситуациях зависит от обстоятельств
Нет,0,139,Остается спокойным/-ой в таких ситуациях
Да ,2,140,"Верит в существование проблемы ""отцов и детей"". Людям разных поколений действительно трудно понимать друг друга"
Иногда,1,140,"Иногда возникают трудности в понимании между поколениями, но это не всегда является проблемой"
Нет,0,140,"Не верит, что существует проблема ""отцов и детей"". Люди разных поколений могут легко понимать друг друга"
Да ,2,141,Постесняется напомнить знакомому о долге и вернуть деньги
Иногда,1,141,Все может зависеть от ситуации. Если будет подходящий момент обязательно напомнит о долге
Нет,0,141,Не постесняется напомнить знакомому о долге и попросит вернуть деньги
Да ,2,142,"Скорее всего, промолчит и отодвинет тарелку, не желая конфликта"
Иногда,1,142,"Может реагировать по-разному в подобных ситуациях, иногда молчит, а иногда выражает недовольство"
Нет,0,142,Не стесняется выразить недовольство и пожаловаться на недоброкачественное блюдо
Да ,2,143,"Вероятно, будет сдержанным/-ой и не начнет разговор первым/-ой. Будет дискомфортно, если другой человек начнет беседу"
Иногда,1,143,"Реакция человека может зависеть от конкретной ситуации. Может как начать беседу, так и быть сдеражанным/-ой"
Нет,0,143,Не испытывает напряжения при общении с незнакомцами и не боится начать разговор
Да ,2,144,"Избегает очередей везде, где это возможно, из-за сильного дискомфорта, вызываемого ожиданием"
Иногда,1,144,"В зависимости от обстоятельств, иногда он может отказаться от намерения избежать очереди, а иногда нет"
Нет,0,144,"Не принципиально избегать очередей, не испытывает в них ужаса"
Да ,2,145,Испытывает боязнь или дискомфорт при участии в комиссии по рассмотрению конфликтных ситуаций и предпочитает избегать их
Иногда,1,145,Реакция может меняться в зависимости от конкретной ситуации; иногда он может чувствовать беспокойство
Нет,0,145,Не испытывает страха или дискомфорта при участии в комиссиях по рассмотрению конфликтов
Да ,2,146,"Имеет собственные строгие критерии оценки и редко принимает чужое мнение в отношении произведений литературы, искусства и культуры"
Иногда,1,146,Может быть гибким/-ой в своих оценках и иногда учитывать чужие мнения
Нет,0,146,"Открыт/а к разнообразным мнениям и готов рассматривать чужие точки зрения при оценке произведений литературы, искусства и культуры"
Да ,2,147,"Склонен/-на избегать конфликты и часто предпочитает не вступать в разговор, даже если слышит ошибочную точку зрения"
Иногда,1,147,Реакция зависит от конкретной ситуации. Может выбирать между вступлением в разговор и промолчать в зависимости от обстоятельств
Нет,0,147,"Обычно готов вступать в разговор и исправлять ошибочные точки зрения, даже если это может привести к конфликту"
Да ,2,148,Просьба о помощи в служебных или учебных вопросах часто вызывает досаду
Иногда,1,148,"Реакция зависит от конкретной ситуации и человека, что просит о помощи"
Нет,0,148,Готов/а оказать помощь при просьбе разобраться в служебных или учебных вопросах
Да ,2,149,Охотнее излагает свою точку зрения в письменной форме
Иногда,1,149,"Реакция зависит от конкретной ситуации, может иногда больше предпочитать письменный вид точки своего зрения"
Нет,0,149,Предпочитает излагать свою точку зрения устно
Согласен/Согласна (Всегда),4,150,"Всегда огорчается, когда видит, что незнакомый человек чувствует себя среди других людей одиноко"
Скорее согласен/Скорее согласна (Часто),3,150,"Часто огорчается, когда видит, что незнакомый человек чувствует себя среди других людей одиноко"
Скорее не согласен/Скорее не согласна (Редко),2,150,"Редко огорчается, видя, что незнакомый человек одинок"
Не согласен/Не согласна (Никогда),1,150,"Никогда не огорчается, если незнакомый человек чувствует себя одиноко среди других"
Согласен/Согласна (Всегда),1,151,"Всегда неприятно, когда люди не умеют сдерживаться и открыто проявляют свои чувства"
Скорее согласен/Скорее согласна (Часто),2,151,"Часто неприятно, когда люди не умеют сдерживаться и открыто проявляют свои чувства"
Скорее не согласен/Скорее не согласна (Редко),3,151,"Редко чувствует себя неприятно, когда люди открыто проявляют свои чувства"
Не согласен/Не согласна (Никогда),4,151,"Никогда не чувствует дискомфорт, если люди открыто выражают свои чувства"
Согласен/Согласна (Всегда),4,152,"Всегда начинает нервничать, когда кто-то рядом нервничает"
Скорее согласен/Скорее согласна (Часто),3,152,Часто начинает нервничать в таких ситуациях
Скорее не согласен/Скорее не согласна (Редко),2,152,"Редко начинает нервничать, если кто-то рядом нервничает"
Не согласен/Не согласна (Никогда),1,152,"Никогда не начинает нервничать, даже если кто-то рядом нервничает"
Согласен/Согласна (Всегда),1,153,Считает плач от счастья глупым
Скорее согласен/Скорее согласна (Часто),2,153,Часто считает плач от счастья глупым
Скорее не согласен/Скорее не согласна (Редко),3,153,Редко считает плач от счастья глупым
Не согласен/Не согласна (Никогда),4,153,Никогда не считает плач от счастья глупым
Согласен/Согласна (Всегда),4,154,Всегда принимает проблемы друзей близко к сердцу
Скорее согласен/Скорее согласна (Часто),3,154,Часто принимает проблемы друзей близко к сердцу
Скорее не согласен/Скорее не согласна (Редко),2,154,Редко принимает проблемы друзей близко к сердцу
Не согласен/Не согласна (Никогда),1,154,Никогда не принимает проблемы друзей близко к сердцу
Согласен/Согласна (Всегда),4,155,Всегда испытывает много чувств при прослушивании песен о любви
Скорее согласен/Скорее согласна (Часто),3,155,Часто испытывает много чувств при прослушивании песен о любви
Скорее не согласен/Скорее не согласна (Редко),2,155,Редко испытывает много чувств при прослушивании песен о любви
Не согласен/Не согласна (Никогда),1,155,Никогда не испытывает чувств при прослушивании песен о любви
Согласен/Согласна (Всегда),4,156,Всегда сильно волнуется при необходимости сообщить человеку неприятное известие
Скорее согласен/Скорее согласна (Часто),3,156,Часто сильно волнуется при необходимости сообщить человеку неприятное известие
Скорее не согласен/Скорее не согласна (Редко),2,156,Редко сильно волнуется при необходимости сообщить человеку неприятное известие
Не согласен/Не согласна (Никогда),1,156,Никогда не волнуется при необходимости сообщить человеку неприятное известие
Согласен/Согласна (Всегда),4,157,Настроение всегда очень сильно зависит от окружающих людей
Скорее согласен/Скорее согласна (Часто),3,157,Настроение часто зависит от окружающих людей
Скорее не согласен/Скорее не согласна (Редко),2,157,Настроение редко зависит от окружающих людей
Не согласен/Не согласна (Никогда),1,157,Настроение никогда не зависит от окружающих людей
Согласен/Согласна (Всегда),4,158,"Хочет получить профессию, связанную с общением с людьми и это его/ее главное желание"
Скорее согласен/Скорее согласна (Часто),3,158,"Часто размышляет о профессии, связанной с общением с людьми"
Скорее не согласен/Скорее не согласна (Редко),2,158,"Редко думает о профессии, связанной с общением с людьми"
Не согласен/Не согласна (Никогда),1,158,"Никогда не хотел/а бы получить профессию, связанную с общением с людьми"
Согласен/Согласна (Всегда),4,159,"Очень нравится наблюдать, как люди принимают подарки, и это приносит ему большое удовольствие"
Скорее согласен/Скорее согласна (Часто),3,159,"Часто наслаждается наблюдением, как люди принимают подарки"
Скорее не согласен/Скорее не согласна (Редко),2,159,"Редко находит удовольствие в наблюдении, как люди принимают подарки"
Не согласен/Не согласна (Никогда),1,159,"Совершенно не интересно наблюдать, как другие люди принимают подарки, и это не приносит ему/ей радости"
Согласен/Согласна (Всегда),4,160,"Всегда расстраивается, когда видит плачущего человека, это сильно влияет на его/ее эмоциональное состояние"
Скорее согласен/Скорее согласна (Часто),3,160,"Часто, но не всегда, вид плачущего человека вызывает грусть"
Скорее не согласен/Скорее не согласна (Редко),2,160,"Редко расстраивается, когда видит плачущего человека, это происходит нечасто"
Не согласен/Не согласна (Никогда),1,160,Вид плачущего человека не влияет на эмоциональное состояние
Согласен/Согласна (Всегда),4,161,"Всегда чувствует себя счастливым/-ой, слушая некоторые песни"
Скорее согласен/Скорее согласна (Часто),3,161,"Часто, но не всегда, слушая некоторые песни, испытывает счастье"
Скорее не согласен/Скорее не согласна (Редко),2,161,"Редко чувствует себя счастливым/-ой, слушая песни"
Не согласен/Не согласна (Никогда),1,161,"Никогда не чувствует себя счастливым/-ой, слушая песни"
Согласен/Согласна (Всегда),4,162,Всегда переживает происходящее в книге как настоящее
Скорее согласен/Скорее согласна (Часто),3,162,Часто переживает события из книги как настоящие
Скорее не согласен/Скорее не согласна (Редко),2,162,Редко переживает происходящее в книге как настоящее
Не согласен/Не согласна (Никогда),1,162,Никогда не переживает события из книги как настоящие
Согласен/Согласна (Всегда),4,163,"Всегда сердится, когда видит, что с кем-то плохо обращаются"
Скорее согласен/Скорее согласна (Часто),3,163,"Часто сердится в ситуациях, когда с кем-то плохо обращаются"
Скорее не согласен/Скорее не согласна (Редко),2,163,"Редко сердится из-за того, что с кем-то плохо обращаются"
Не согласен/Не согласна (Никогда),1,163,Никогда не сердится в ситуациях когда с кем-то плохо обращаются
Согласен/Согласна (Всегда),1,164,"Всегда остается спокойным, даже если все вокруг волнуются"
Скорее согласен/Скорее согласна (Часто),2,164,Часто остается спокойным в подобных ситуациях
Скорее не согласен/Скорее не согласна (Редко),3,164,"Редко остается спокойным, когда все вокруг волнуются"
Не согласен/Не согласна (Никогда),4,164,"Начинает переживать и волноваться, когда  в окружении кто-то нервничает"
Согласен/Согласна (Всегда),1,165,"Всегда испытывает дискомфорт, когда в кинотеатре вздыхают и плачут"
Скорее согласен/Скорее согласна (Часто),2,165,"Часто неприятно, когда другие люди при просмотре кинофильма вздыхают и плачут"
Скорее не согласен/Скорее не согласна (Редко),3,165,"Редко испытывает дискомфорт, если люди в кинотеатре вздыхают и плачут"
Не согласен/Не согласна (Никогда),4,165,"Не обращает внимания, если люди в кинотеатре начинают вздыхать и плакать"
Согласен/Согласна (Всегда),1,166,"Принимает решения, не обращая внимания на отношение других людей"
Скорее согласен/Скорее согласна (Часто),2,166,"Часто принимает решения, не обращая внимания на отношение других людей"
Скорее не согласен/Скорее не согласна (Редко),3,166,"Редко принимает решения, не обращая внимания на отношение других людей"
Не согласен/Не согласна (Никогда),4,166,"Принимает решение только после того, как обратит внимание на отношение других людей"
Согласен/Согласна (Всегда),4,167,"Теряет душевное спокойствие, когда окружающие чем-то угнетены"
Скорее согласен/Скорее согласна (Часто),3,167,"Часто теряет душевное спокойствие, когда окружающие чем-то угнетены"
Скорее не согласен/Скорее не согласна (Редко),2,167,"Редко теряет душевное спокойствие, когда окружающие чем-то угнетены"
Не согласен/Не согласна (Никогда),1,167,"Никогда не теряет душевное спокойствие, когда окружающие чем-то угнетены"
Согласен/Согласна (Всегда),4,168,"Всегда переживает, если видит чувствительных людей"
Скорее согласен/Скорее согласна (Часто),3,168,"Часто переживает, если видит чувствительных людей"
Скорее не согласен/Скорее не согласна (Редко),2,168,"Редко переживает, если видит чувствительных людей"
Не согласен/Не согласна (Никогда),1,168,"Не переживает, если видит чувствительных людей"
Согласен/Согласна (Всегда),4,169,Всегда расстраивается если видит страдания животных
Скорее согласен/Скорее согласна (Часто),3,169,Часто расстраивает если видит страдания животных
Скорее не согласен/Скорее не согласна (Редко),2,169,Редко расстраивается если видит страдания животных
Не согласен/Не согласна (Никогда),1,169,Никогда не расстраивается из-за страдания 
Согласен/Согласна (Всегда),1,170,"Считает, глупым переживать по поводу того, что происходит в кино или о чем читаешь в книге"
Скорее согласен/Скорее согласна (Часто),2,170,"Часто считает, глупым переживать по поводу того, что происходит в кино или о чем читаешь в книге"
Скорее не согласен/Скорее не согласна (Редко),3,170,"Иногда может переживать по поводу того, что происходит в кино или о чем читаешь в книге"
Не согласен/Не согласна (Никогда),4,170,"Переживает по поводу того, что происходит в кино или о чем читаешь в книге"
Согласен/Согласна (Всегда),4,171,"Всегда очень расстраивается, когда видит беспомощных стариков"
Скорее согласен/Скорее согласна (Часто),3,171,"Часто очень расстраивается, когда видит беспомощных стариков"
Скорее не согласен/Скорее не согласна (Редко),2,171,"Редко расстраивается, когда видит беспомощных стариков"
Не согласен/Не согласна (Никогда),1,171,"Никогда не расстраивается, когда видит беспомощных стариков"
Согласен/Согласна (Всегда),4,172,"Всегда очень сильно переживает, когда смотрит фильм"
Скорее согласен/Скорее согласна (Часто),3,172,"Часто сильно переживает, когда смотрит фильм"
Скорее не согласен/Скорее не согласна (Редко),2,172,Редко переживает когда смотрит фильм
Не согласен/Не согласна (Никогда),1,172,Никогда не переживает при просмотре фильма
Согласен/Согласна (Всегда),1,173,Всегда может оставаться равнодушным к волнению вокруг
Скорее согласен/Скорее согласна (Часто),2,173,Часто может оставаться равнодушным к волнению вокруг
Скорее не согласен/Скорее не согласна (Редко),3,173,Редко остается равнодушным к волнению вокруг
Не согласен/Не согласна (Никогда),4,173,Не может оставаться равнодушным к волнению вокруг
Согласен/Согласна (Всегда),1,174,Маленькие дети всегда плачут без причины
Скорее согласен/Скорее согласна (Часто),2,174,Маленькие дети часто плачут без причины
Скорее не согласен/Скорее не согласна (Редко),3,174,Маленькие дети редко плачут без причины
Не согласен/Не согласна (Никогда),4,174,Маленькие дети никогда не плачут без причины
Верно,0,175,Подражать привычкам других людей трудно
Не верно,1,175,Подражать привычкам других людей не трудно
Верно,1,176,"Готов/а повалять дурака, чтобы привлечь внимание или позабавить окружающих"
Не верно,0,176,Не готов/а валять дурака ради привлечения внимания или развлечения окружающих
