Text,Value,Question Id,Tags
Верно,1,177,Мог/-ла бы быть неплохим/-ой актером/актрисой
Не верно,0,177,"Не считает, что у него/нее есть актерские способности или интерес к актерской деятельности"
Верно,1,178,"Несмотря на то, что другим кажется, будто глубина переживаний преувеличена, это не так"
Не верно,0,178,Другие люди редко/никогда не имеют такого впечатления
Верно,0,179,Редко оказывается в центре внимания
Не верно,1,179,Часто оказывается в центре внимания
Верно,1,180,"В разных ситуациях и в общении с разными людьми, часто ведет себя совершенно по-разному"
Не верно,0,180,"В разных ситуациях и в общении с разными людьми, ведет себя схожим образом"
Верно,0,181,"Готов/а отстаивать только то, во что искренне верит"
Не верно,1,181,"Может отстаивать позиции, даже если он в них не искренне убежден/а"
Верно,1,182,"Старается соответствовать ожиданиям других, чтобы преуспеть и поддерживать отношения с окружающими"
Не верно,0,182,Не стремится изменять себя под ожидания окружающих и предпочитает оставаться верным себе
Верно,1,183,"Способен/-бна поддерживать дружелюбные отношения с людьми, даже если у него/нее есть негативные чувства к ним"
Не верно,0,183,"Склонен/-на избегать дружеских отношений с людьми, которых он не выносит, и предпочитает сохранять дистанцию"
Верно,1,184,В разных ситуациях и перед разными людьми может вести себя по-разному и не всегда соответствует своему общему облику
Не верно,0,184,"Склонен/-на считать, что он всегда остается таким, каким представляется другим, и не меняет свое поведение в зависимости от обстоятельств"
а) Да,0,185,Расстроиться если его/ее интересную не поддержат
б) Нет,2,185,"Не расстроится, если его/ее идею не поддержат"
"а) Чтобы участвовали только те, кто хорошо играет",0,186,Предпочитает играть с опытными игроками
"б) Чтобы играли и те, кто еще не знает правил",2,186,"Готов/а играть с людьми, даже если они не знакомы с правилами игры"
а) Да,0,187,Спокойно воспримет неприятную новость
б) Нет,2,187,"Не спокойно воспримет неприятную новость, будет волноваться или расстроиться"
"а) Если они не переступают допустимых границ,
меня это вообще не интересует",2,188,"Равнодушен/-на к тому, появляются ли люди нетрезвыми в общественных местах, если они не превышают приемлемые нормы поведения"
"б) Мне всегда были неприятны люди, которые не
умеют себя контролировать",0,188,"Всегда с раздражением воспринимает людей, которые не могут сдерживать себя и свое поведение в общественных местах"
а) Мне трудно было бы это сделать,0,189,"Испытывает трудности в установлении контакта с людьми, у которых с ним/ней отличается профессия, положение или обычаи"
б) Я не обращаю внимания на такие вещи,2,189,"Легко находит контакт с людьми, даже если их профессия, положение или обычаи отличаются от его собственных"
"а) Если даже шутка и будет мне неприятна, я постараюсь ответить в такой же манере",0,190,Попытается ответить на шутку таким же образом
"б) Мне не нравятся ни сами шутки, ни шутники",2,190,Не любит такие шутки и когда становится объектом таких шуток
а) Да,0,191,"Согласен/-на с мнением, что многие люди не на своем месте и делают не свое дело"
б) Нет,2,191,"Не согласен/-на с мнением, что многие люди не на своем месте и делают не свое дело"
"а) Мне, честно говоря, неприятно, что таким образом внимание отвлечено от меня",0,192,"Чувствует неприятность, когда внимание переключается на приведенного/-ую друга /подругу в компании"
б) Я лишь порадуюсь за него/нее,2,192,"Радуется за друга/подругу, когда он/она становится центром внимания в компании"
а) Уходите пораньше под благовидным предлогом,2,193,"Предпочитает избежать спора и уйти раньше, чтобы избежать конфликта с пожилым человеком"
б) Вступаете в спор,0,193,"Готов/а вступить в спор с пожилым человеком, чтобы защитить современное молодое поколение/выразить свою точку зрения"
Да,0,194,Трудяга
Нет,1,194,
Да,1,195,
Нет,0,195,
Да,0,196,Тёплые руки
Нет,1,196,Холодные руки
Да,0,197,Голова
Нет,1,197,
Да,0,198,Уверенность
Нет,1,198,
Да,1,199,Нетерпеливый
Нет,0,199,
Да,1,200,
Нет,0,200,
Да,0,201,
Нет,1,201,
Да,1,202,
Нет,0,202,
Да,1,203,
Нет,0,203,
Да,1,204,Желудок
Нет,0,204,
Да,1,205,
Нет,0,205,
Да,1,206,
Нет,0,206,
Да,0,207,Уверенность
Нет,1,207,Стеснительный
Да,1,208,
Нет,0,208,
Да,0,209,
Нет,1,209,
Да,0,210,
Нет,1,210,
Да,1,211,
Нет,0,211,
Да,0,212,
Нет,1,212,
Да,0,213,
Нет,1,213,
Да,1,214,
Нет,0,214,
Да,0,215,
Нет,1,215,
Да,1,216,Кошмары
Нет,0,216,
Да,1,217,Серьзность
Нет,0,217,
Да,1,218,
Нет,0,218,
Да,1,219,
Нет,0,219,
Да,0,220,
Нет,1,220,
Да,1,221,Чувствительность
Нет,0,221,
Да,0,222,
Нет,1,222,
Да,1,223,
Нет,0,223,
Да,1,224,Желудок
Нет,0,224,
Да,1,225,
Нет,0,225,
Да,1,226,
Нет,0,226,
Да,1,227,
Нет,0,227,
Да,1,228,
Нет,0,228,
Да,1,229,
Нет,0,229,
Да,1,230,
Нет,0,230,
Да,1,231,Желудок
Нет,0,231,
Да,0,232,Пунктуальность
Нет,1,232,
Да,1,233,
Нет,0,233,
Да,0,234,
Нет,1,234,
Да,1,235,
Нет,0,235,
Да,0,236,
Нет,1,236,
Да,1,237,
Нет,0,237,
Да,1,238,
Нет,0,238,
Да,1,239,
Нет,0,239,
Да,1,240,
Нет,0,240,
Да,1,241,
Нет,0,241,
Да,1,242,Неверенный
Нет,0,242,Уверенный
Да,1,243,
Нет,0,243,
Да,0,244,
Нет,1,244,
Да,0,245,
Нет,1,245,Желудок
Да,1,246,
Нет,0,246,
Да,1,247,
Нет,0,247,
Да,1,248,
Нет,0,248,
Да,1,249,
Нет,0,249,
Нет,0,250,
Нет,1,250,
Да,0,251,
Нет,1,251,
Да,0,252,
Нет,1,252,
Да,1,253,
Нет,0,253,
Да,1,254,
Нет,0,254,
Да,1,255,
Нет,0,255,
Да,1,256,
Нет,0,256,
Да,1,257,
Нет,0,257,
Да,1,258,
Нет,0,258,
Да,1,259,
Нет,0,259,
Да,1,260,
Нет,0,260,
Да,1,261,
Нет,0,261,
Да,1,262,
Нет,0,262,
Да,1,263,
Нет,0,263,
Да,1,264,
Нет,0,264,
Да,1,265,
Нет,0,265,
Да,1,266,
Нет,0,266,
Да,1,267,
Нет,0,267,
Да,1,268,
Нет,0,268,
Да,1,269,
Нет,0,269,
Да,1,270,
Нет,0,270,
Да,1,271,
Нет,0,271,
Да,1,272,
Нет,0,272,
Да,1,273,
Нет,0,273,
Да,1,274,
Нет,0,274,
Да,1,275,
Нет,0,275,
Да,1,276,
Нет,0,276,
Да,1,277,
Нет,0,277,
Да,1,278,
Нет,0,278,
Да,1,279,Чувствительность
Нет,0,279,
Да,1,280,
Нет,0,280,
Да,1,281,
Нет,0,281,
Да,1,282,
Нет,0,282,
Да,1,283,
Нет,0,283,
Да,1,284,
Нет,0,284,
Да,1,285,
Нет,0,285,
Да,1,286,
Нет,0,286,
Да,1,287,
Нет,0,287,
Да,1,288,
Нет,0,288,
Да,1,289,
Нет,0,289,
Да,1,290,
Нет,0,290,
Да,1,291,
Нет,0,291,
Да,1,292,
Нет,0,292,Планировщик
Да,1,293,
Нет,0,293,
Да,1,294,
Нет,0,294,
Да,1,295,
Нет,0,295,
Да,1,296,
Нет,0,296,
Да,1,297,
Нет,0,297,
Да,1,298,Перфекционист
Нет,0,298,
Да,1,299,
Нет,0,299,
Да,1,300,
Нет,0,300,
Да,1,301,
Нет,0,301,
Да,1,302,
Нет,0,302,
Да,1,303,
Нет,0,303,
Да,1,384,"Ищет новые впечатления и сильные ощущения, чтобы отвлечься"
Нет,0,384,Предпочитает стабильность и покой
Да,1,385,Ищет поддержку и понимание в друзьях
Нет,0,385,Не считает необходимым постоянно зависеть от друзей для поддержки
Да,1,386,Считает себя беззаботным
Нет,0,386,Не считает себя беззаботным
Да,1,387,Трудно отказывается от своих намерений
Нет,0,387,Легко меняет свои намерения при необходимости
Да,0,388,Предпочитает обдумывать дела и действовать не спеша
Нет,1,388,Склонен/-на к быстрым решениям и действиям
Да,1,389,"Всегда сдерживает свои обещания, даже если это невыгодно"
Нет,0,389,"Может не сдержать обещание, если оно становится невыгодным"
Да,1,390,Бывают спады и подъемы настроения
Нет,0,390,Настроение обычно стабильное
Да,1,391,"Быстро действует и говорит, на обдумывание уходит мало времени"
Нет,0,391,Предпочитает обдумывать действия и слова перед выполнением
Да,1,392,Периодически испытывал/а несчастье без серьезной причины
Нет,0,392,Не испытывал/а несчастья без серьезной причины
Да,1,393,Готов/а пойти на все ради спора
Нет,0,393,Не готов/а идти на все ради спора
Да,1,394,Чувствует смущение при знакомстве с привлекательным человеком противоположного пола
Нет,0,394,Не испытывает смущения при знакомстве с привлекательным человеком противоположного пола
Да,0,395,"Разозлившись, выходит из себя"
Нет,1,395,Не выходит из себя из-за злости
Да,1,396,Действует необдуманно под влиянием момента
Нет,0,396,Редко действует необдуманно под влиянием момента
Да,1,397,"Часто беспокоят мысли о том, что не следовало что-то делать или говорить"
Нет,0,397,Редко беспокоят мысли о нежелательных действиях или словах
Да,0,398,Предпочитает чтение книг больше чем встречи с людьми
Нет,1,398,Предпочитает встречи с людьми больше чем чтение книг
Да,1,399,Легко задеть
Нет,0,399,Трудно задеть
Да,1,400,Любит часто бывать в компании
Нет,0,400,Предпочитает не очень часто бывать в компании
Да,0,401,"Иногда возникают мысли, которыми не хотелось бы делиться с другими"
Нет,1,401,"Не возникает таких мыслей, которыми не хотелось бы делиться"
Да,1,402,Иногда бывают периоды с повышенной энергией и периоды вялости
Нет,0,402,Отсутствуют яркие колебания в энергии
Да,0,403,Старается ограничить круг знакомых небольшим количеством самых близких людей
Нет,1,403,Не пытается ограничивать круг своего общения
Да,1,404,Много мечтает
Нет,0,404,Мечтает не часто
Да,1,405,"Когда кто-то кричит, отвечает тем же"
Нет,0,405,"Не повышает голос в случае, если его повысил другой человек"
Да,1,406,"Есть только те привычки, которые являются хорошими и желательными"
Нет,0,406,"Признает, что есть привычки, которые не всегда хороши и желательны"
Да,1,407,Часто терзает чувство вины
Нет,0,407,Чувство вины приходит не очень часто
Да,1,408,Способен/-на дать волю чувствам и весело провести время в шумной компании
Нет,0,408,"Нет привычки давать волю чувствам, предпочитает более сдержанные встречи в компании"
Да,1,409,"Часто, нервы остаются напряжены до предела"
Нет,0,409,Редко когда нервы напряжены до предела
Да,1,410,
Нет,0,410,
Да,1,411,"Часто возвращается к делу и думает, что мог/ла бы сделать лучше"
Нет,0,411,"Редко возвращается к делу и думает, что мог/ла бы сделать лучше"
Да,0,412,Чувствует себя неспокойно в большой компании
Нет,1,412,В большой компании чувствует себя спокойно
Да,0,413,Иногда сплетничает
Нет,1,413,Никогда не сплетничает
Да,1,414,Сон бывает неспокойным из-за ночных мыслей
Нет,0,414,"Спит спокойно, без посторонних мыслей"
Да,0,415,Предпочитает узнавать об интересной теме из книг
Нет,1,415,Предпочитает узнавать об интересной теме от друзей
Да,1,416,Бывает сильное сердцебиение
Нет,0,416,Не бывает сильное сердцебиение
Да,0,417,"Нравится работа, которая требует пристального внимания"
Нет,1,417,"Предпочитает работу, где пристальное внимание не обязательное"
Да,1,418,Бывают приступы дрожи
Нет,0,418,Не бывает приступов дрожи
Да,1,419,Всегда говорит о знакомых только хорошее
Нет,0,419,"Может иногда сказать что-то плохое о своих знакомых, но только если знает что они об этом не узнают"
Да,0,420,Неприятно находиться в компании с постоянными подшучиваниями
Нет,1,420,Приятно находиться в компании с постоянными подшучиваниями
Да,1,421,Раздражительный/-ая
Нет,0,421,Не раздражительный/-ая
Да,1,422,"Нравится работа, которая требует быстроты действий"
Нет,0,422,Предпочитает неспешную работу
Да,1,423,Беспокоится о возможных неприятностях
Нет,0,423,Не задумывается о возможных неприятностях
Да,0,424,Нетороплив/а в движениях
Нет,1,424,Быстр/а в движениях
Да,0,425,"Бывали дни, когда опаздывал/а на свидание/работу"
Нет,1,425,Никогда не опаздывал/а на свидание/работу
Да,1,426,Часто снятся кошмары
Нет,0,426,Редко снятся кошмары
Да,1,427,Любит беседовать с незнакомцами
Нет,0,427,Не стремится беседовать с незнакомыми людьми
Да,1,428,
Нет,0,428,
Да,1,429,Огорчает долгое расставание с друзьями
Нет,0,429,Не огорчает долгое расставание с друзьями
Да,1,430,Нервный человек
Нет,0,430,Спокойный человек
Да,0,431,
Нет,1,431,
Да,1,432,Уверенный человек
Нет,0,432,Неуверенный человек
Да,1,433,Легко задевает критика
Нет,0,433,Не беспокоится о критике
Да,0,434,С трудом получает удовольствие от многолюдных мероприятий
Нет,1,434,Получает удовольствие от многолюдных мероприятий
Да,1,435,
Нет,0,435,
Да,1,436,Способен/-на внести оживление в скучную компанию
Нет,0,436,Не способен/-на внести оживление в скучную компанию
Да,0,437,"Иногда говорит о вещах, в которых не разбирается"
Нет,1,437,"Никогда не говорит о вещах, в которых не разбирается"
Да,1,438,Беспокоится о своем здоровье
Нет,0,438,Не беспокоится о своем здоровье
Да,0,439,Любит подшутить над другими
Нет,1,439,Не любит шутить над другими
Да,1,440,Страдает бессонницей
Нет,0,440,Имеет хороший сон
Да,5,441,Был/а хорошим учеником
Нет,0,441,Не был/а хорошим учеником
Да,0,442,Верит в ценность образования
Нет,5,442,Сомневается в ценности образования
Да,5,443,Сомневается в нравственных нормах
Нет,0,443,Считает нравственные нормы важными
Да,0,444,Склонен/-на к привязке к мелким предметам
Нет,5,444,Не привязывается к мелочам
Да,5,445,Родители были суровыми и требовательными
Нет,0,445,Родители не были суровыми и требовательными
Да,5,446,"Считает, что успех требует мучений и труда"
Нет,0,446,"Не считает, что успех должен быть достигнут мучениями"
Да,0,447,Считает себя человеком с принципами
Нет,5,447,Не считает себя принципиальным/-ой
Да,0,448,Легко теряет контроль над собой
Нет,5,448,С трудом может потерять над собой контроль
Да,5,449,Часто хочет жить «сегодняшним днем»
Нет,0,449,"Проявляет осторожность, избегая жизни «сегодняшним днем»"
Да,5,450,Пунктуален/-на
Нет,0,450,Не пунктуален/-на
Да,5,451,Готов/а рисковать для достижения цели
Нет,0,451,Не готов/а идти на риски для достижения цели
"а) Позвоните ему и извинитесь, что не можете выполнить его просьбу",5,452,Исполнительный/-ая и ответственный/-ая
"б) Будете считать, что болезнь освобождает вас от обязательств",0,452,Склонен/-на искать оправдания
в) Попросите помочь исполнить просьбу кого-нибудь еще,0,452,Коммуникабельный/ая и готов привлечь других для помощи
"а) Стараетесь убедить его в том, что он плохо поступает, и помогаете ему в разрешении его проблемы",5,453,Проявляет сочувствие и готов помочь другу измениться
б) Вообще не реагируете,0,453,Не проявляет активного интереса к личным делам друга
"в) Доверительно передаете свои сведения лицам, которые бы повлияли на него",0,453,Склонен/-на к нарушению доверия и сбережению тайн
а) Красоту,0,454,Ценит внешний облик
б) Лояльность и уравновешенность,5,454,Придает важность стабильности и спокойствию в общении
в) Симпатичную манеру поведения,0,454,Обращает внимание на коммуникативные навыки и общительность
а) Всегда,1,455,Активно ищет пути к примирению после конфликта
б) Иногда,2,455,Время от времени ищет пути к примирению после конфликта
в) Никогда,3,455,Никогда не ищет пути к примирению после конфликта
а) Внутренне  кипите ,1,456,Остается спокойным и собранным в критических ситуациях
б) Сохраняете полное спокойствие,2,456,Остается спокойным и собранным в критических ситуациях
в) Теряете самообладание,3,456,Теряет самообладание в критических ситуациях
а) Самоуверенным и завистливым,1,457,"Коллеги могут воспринимать его/ее как человека, проявляющего уверенность и завистливость"
б) Дружелюбным,2,457,Коллеги видят его/ее как дружелюбного человека
в) Спокойным и не завистливым,3,457,Коллеги оценивают его/ее как спокойного человека
а) Примите ее с некоторыми опасениями,1,458,"Принимает ответственность, но с осторожностью и сомнениями"
б) Согласитесь без колебаний,2,458,Без колебаний соглашается на ответственную должность.
в) Откажетесь от нее ради собственного спокойствия,3,458,Отказывается от должности во имя личного спокойствия
а) Выдадите ему по первое число,1,459,Реагирует агрессивно и негативно на нарушение личного пространства
б) Заставите вернуть,2,459,"Настаивает на возвращении вещи, выражая свою уверенность и требовательность"
"в) Спросите, не нужно ли ему ещё что-нибудь",3,459,Реагирует более лояльно и предлагает дополнительную помощь или поддержку
а) Что это тебя так задержало?,1,460,"Проявляет беспокойство и возможно, недовольство на опоздание"
б) Где ты торчишь допоздна?,2,460,Выражает недовольство и строгость на опоздание
в) Я уже начал/а волноваться,3,460,Выражает беспокойство и понимание ситуации при опоздании
"а) Стараетесь обогнать машину, которая показала вам хвост",1,461,Склонен/-на к соревнованиям на дороге и стремится обогнать другие автомобили
б) Вам все равно сколько машин вас обошло,2,461,Равнодушен/-на к действиям других водителей на дороге
"в) Помчитесь с такой скоростью, чтобы никто не догнал вас",3,461,Склонен/-на к агрессивному стилю вождения и стремится оставаться впереди других
а) Сбалансированными,1,462,Считает свои планы на жизнь сбалансированными и разумными
б) Легкомысленными,2,462,Считает свои планы на жизнь недостаточно серьезными и может принимать решения наобум
в) Крайне серьёзными,3,462,Считает свои планы на жизнь очень серьезными и важными
а) Пытаетесь свалить вину на другого,1,463,Склонен/-на перекладывать ответственность на других
б) Смиритесь,2,463,Принимает неудачи как часть жизни и учится смирению
в) Становитесь впредь осторожнее,3,463,Обращает внимание на свои ошибки и старается избегать их в будущем
а) Пора бы уже запретить им такие развлечения,1,464,Склонность к более строгому контролю и регулированию по отношению к молодежи
б) Надо создать им возможность организованно и культурно отдыхать,2,464,Поддерживает идею организованного и культурного досуга
в) И чего мы столько с ними возимся,3,464,Выражает недоумение по поводу проблемы распущенности среди молодежи
а) И зачем я только нервы на это тратил?,1,465,Реагирует с разочарованием и раздражением на неудачу.
"б) Видно, его физиономия шефу приятнее",2,465,Находит объяснение неудачи во внешних факторах и чужом влиянии
"в) Может быть, мне это удастся в другой раз",3,465,Сохраняет оптимизм и надежду на будущие возможности
а) Боитесь,1,466,Испытывает страх при просмотре страшного фильма
б) Скучаете,2,466,Скучает и не находит интереса в просмотре страшных фильмов
в) Получаете искреннее удовольствие,3,466,Наслаждается просмотром страшных фильмов и получает от этого удовольствие
а) Будете нервничать во время заседания,1,467,Проявляет нервозность и стресс при опоздании
б) Попытаетесь вызвать снисходительность деловых партнеров,2,467,Проявляет инициативу и стремится разрешить проблему с партнерами при своем опоздании
в) Огорчитесь,3,467,Реагирует негативно и разочаровано на ситуацию с опозданием
а) Обязательно стараетесь выиграть,1,468,Нацелен/а на победу и успех в спорте
б) Цените удовольствие почувствовать себя вновь молодым,2,468,Наслаждается физической активностью и чувством молодости
в) Очень сердитесь если не везёт,3,468,Реагирует на неудачи в спорте с сильным раздражением и негодованием
а) Стерпите избегая скандала,1,469,Склонен/-на к терпимости и избеганию конфликтов
б) Вызовите официанта и сделаете ему замечание,2,469,Активно реагирует на плохое обслуживание и выражает недовольство
в) Отправитесь с жалобой к директору ресторана,3,469,"Готов/а принимать серьезные меры и идти выше, чтобы решить проблему обслуживания"
а) Поговорите с учителем,1,470,Предпочитает решать проблему общением и сотрудничеством с учителем
б) Устроите скандал родителям малолетнего преступника,2,470,Склонен/-на к конфликтному и агрессивному подходу в защите своего ребенка
в) Посоветуете ребенку дать сдачи,3,470,Нацелен/а на обучении ребенка возможным способам отстаивания своих границ
а) Средний,1,471,"Оценивает себя как обычного человека, без ярко выраженных особенностей"
б) Самоуверенный,2,471,Имеет высокую уверенность в себе и своих способностях
в) Упрямый,3,471,Склонен/-на к упорству и независимости в своих убеждениях и решениях
"а) Простите, это моя вина",1,472,Склонен/-на к самокритике и готов/а принять на себя ответственность
б) Ничего пустяк,2,472,Относится к случайным столкновениям без особого волнения и драматизма
в) А повнимательней вы быть не можете?,3,472,Склонен/-на к критике и проявляет недовольство в ситуациях со случайным столкновением
"а) Когда же, наконец, будут приняты конкретные меры?",1,473,Был/а бы беспокоен/а ситуацией случаев хулиганства и требовал/а бы активных действий
б) Надо бы ввести телесные наказания,2,473,Склонен/-на к жестким мерам в отношении хулиганов
в) Нельзя всё валить на молодежь виноваты и воспитатели,3,473,"Считает, что проблемы хулиганства требуют комплексного подхода и не винит только молодежь"
а) Тигр или леопард,1,474,"Склонен/-на к сильным и дерзким чертам характера, стремится к могуществу"
б) Домашняя кошка,2,474,"Предпочитает комфорт и независимость, но не стремится к агрессии"
в) Медведь,3,474,Чувствует себя уверенно в собственной силе и может быть внушителен/-ой
Да,1,304,
Нет,0,304,
Да,1,305,Любопытство
Нет,0,305,
Да,1,306,
Нет,0,306,
Да,1,307,
Нет,0,307,
Да,1,308,Интуиция
Нет,0,308,
Да,0,309,
Нет,1,309,
Да,1,310,
Нет,0,310,
Да,0,311,
Нет,1,311,
Да,1,312,
Нет,0,312,
Да,0,313,
Нет,1,313,Любопыттство
Да,1,314,
Нет,0,314,
Да,1,315,Фантазёр
Нет,0,315,
Да,0,316,
Нет,1,316,Интуиция
Да,1,317,
Нет,0,317,
Да,1,318,
Нет,0,318,
Да,1,319,
Нет,0,319,
Да,0,320,
Нет,1,320,
Да,1,321,
Нет,0,321,
Да,1,322,Редкое увлечение
Нет,0,322,
Да,1,323,
Нет,0,323,
Да,1,324,Интуиция
Нет,0,324,
Да,0,325,
Нет,1,325,
Да,1,326,
Нет,0,326,
Да,1,327,
Нет,0,327,
Да,1,328,
Нет,0,328,
Да,1,329,
Нет,0,329,
Да,0,330,
Нет,1,330,
Да,1,331,Мечтатель
Нет,0,331,
Да,0,332,
Нет,1,332,Полагаеться на интуиция
Да,1,333,
Нет,0,333,
Да,0,334,Комик
Нет,1,334,
Да,0,335,
Нет,1,335,
Да,1,336,Стратег
Нет,0,336,
Да,1,337,Исслеователь
Нет,0,337,
Да,1,338,
Нет,0,338,
Да,1,339,
Нет,0,339,
Да,1,340,
Нет,0,340,
Да,1,341,
Нет,0,341,
Да,1,342,Комик
Нет,0,342,
Да,1,343,
Нет,0,343,
Да,0,344,
Нет,1,344,
Да,1,345,Исследователь
Нет,0,345,
Да,1,346,
Нет,0,346,
Да,0,347,
Нет,1,347,
Да,1,348,
Нет,0,348,
Да,1,349,
Нет,0,349,
Да,1,350,Комик
Нет,0,350,
Да,1,351,Трудяга
Нет,0,351,
Да,1,352,
Нет,0,352,
Да,1,353,Исследователь
Нет,0,353,
Да,1,354,
Нет,0,354,
Да,1,355,Сказочник
Нет,0,355,
Да,1,356,
Нет,0,356,
Да,1,357,
Нет,0,357,
Да,0,358,
Нет,1,358,
Да,1,359,
Нет,0,359,
Да,1,360,
Нет,0,360,
Да,1,361,Любопытство
Нет,0,361,
Да,1,362,
Нет,0,362,
Да,1,363,Мечтатель
Нет,0,363,
Да,0,364,
Нет,1,364,
Да,1,365,
Нет,0,365,
Да,1,366,Остроумный
Нет,0,366,
Да,0,367,
Нет,1,367,
Да,1,368,
Нет,0,368,
Да,1,369,
Нет,0,369,
Да,0,370,
Нет,1,370,
Да,1,371,Поэт
Нет,0,371,
Да,0,372,
Нет,1,372,
Да,0,373,
Нет,1,373,
Да,0,374,
Нет,1,374,Комик
Да,1,375,
Нет,0,375,
Да,1,376,
Нет,0,376,
Да,1,377,
Нет,0,377,
Да,1,378,
Нет,0,378,
Да,0,379,
Нет,1,379,
Да,1,380,Интуиция
Нет,0,380,
Да,1,381,
Нет,0,381,
Да,1,382,
Нет,0,382,
Да,1,383,
Нет,0,383,
Не согласен/на,1,475,
Частично не согласен/на,2,475,
Затрудняюсь ответить ,3,475,
Частично согласен/на,4,475,
Согласен/на,5,475,
Не согласен/на,-1,476,
Частично не согласен/на,-2,476,
Затрудняюсь ответить ,-3,476,
Частично согласен/на,-4,476,
Согласен/на,-5,476,
Не согласен/на,1,477,
Частично не согласен/на,2,477,
Затрудняюсь ответить ,3,477,
Частично согласен/на,4,477,
Согласен/на,5,477,
Не согласен/на,1,478,
Частично не согласен/на,2,478,
Затрудняюсь ответить ,3,478,
Частично согласен/на,4,478,
Согласен/на,5,478,
Не согласен/на,-1,479,
Частично не согласен/на,-2,479,
Затрудняюсь ответить ,-3,479,
Частично согласен/на,-4,479,
Согласен/на,-5,479,
Не согласен/на,1,480,
Частично не согласен/на,2,480,
Затрудняюсь ответить ,3,480,
Частично согласен/на,4,480,
Согласен/на,5,480,
Не согласен/на,-1,481,
Частично не согласен/на,-2,481,
Затрудняюсь ответить ,-3,481,
Частично согласен/на,-4,481,
Согласен/на,-5,481,
Не согласен/на,1,482,
Частично не согласен/на,2,482,
Затрудняюсь ответить ,3,482,
Частично согласен/на,4,482,
Согласен/на,5,482,
Не согласен/на,1,483,
Частично не согласен/на,2,483,
Затрудняюсь ответить ,3,483,
Частично согласен/на,4,483,
Согласен/на,5,483,
Не согласен/на,-1,484,
Частично не согласен/на,-2,484,
Затрудняюсь ответить ,-3,484,
Частично согласен/на,-4,484,
Согласен/на,-5,484,
Не согласен/на,1,485,
Частично не согласен/на,2,485,
Затрудняюсь ответить ,3,485,
Частично согласен/на,4,485,
Согласен/на,5,485,
Не согласен/на,-1,486,
Частично не согласен/на,-2,486,
Затрудняюсь ответить ,-3,486,
Частично согласен/на,-4,486,
Согласен/на,-5,486,
Не согласен/на,-1,487,
Частично не согласен/на,-2,487,
Затрудняюсь ответить ,-3,487,
Частично согласен/на,-4,487,
Согласен/на,-5,487,
Не согласен/на,-1,488,
Частично не согласен/на,-2,488,
Затрудняюсь ответить ,-3,488,
Частично согласен/на,-4,488,
Согласен/на,-5,488,
Не согласен/на,-1,489,
Частично не согласен/на,-2,489,
Затрудняюсь ответить ,-3,489,
Частично согласен/на,-4,489,
Согласен/на,-5,489,
Не согласен/на,1,490,
Частично не согласен/на,2,490,
Затрудняюсь ответить ,3,490,
Частично согласен/на,4,490,
Согласен/на,5,490,
Не согласен/на,-1,491,
Частично не согласен/на,-2,491,
Затрудняюсь ответить ,-3,491,
Частично согласен/на,-4,491,
Согласен/на,-5,491,
Не согласен/на,1,492,
Частично не согласен/на,2,492,
Затрудняюсь ответить ,3,492,
Частично согласен/на,4,492,
Согласен/на,5,492,
Не согласен/на,-1,493,
Частично не согласен/на,-2,493,
Затрудняюсь ответить ,-3,493,
Частично согласен/на,-4,493,
Согласен/на,-5,493,
Не согласен/на,1,494,
Частично не согласен/на,2,494,
Затрудняюсь ответить ,3,494,
Частично согласен/на,4,494,
Согласен/на,5,494,