Text,Question Id,Test Id,Scale Id,Photo
Мне легко испортить настроение.,1,42,,
"Если меня кто-то обидел, я долго потом помню этот случай.",2,42,,
"Я долго переживаю из-за мелких неприятностей (опоздал на автобус, разбил чашку, испачкал рукав одежды).",3,42,,
"Я могу в течение продолжительного времени находиться в состоянии, когда не хочется никого видеть и ни с кем разговаривать.",4,42,,
Посторонние разговоры и шумы очень меня отвлекают.,5,42,,
"Я могу в течение длительного времени анализировать свои переживания, чувства, поступки.",6,42,,
Мои действия направляются сиюминутным порывом.,7,42,,
Мне часто снятся кошмары.,8,42,,
"Меня тревожит мысль, что я чем-то хуже других.",9,42,,
У меня очень часто меняется настроение.,10,42,,
"В моем голосе во время спора начинают звучать низкие или высокие тона, которые обычно мне несвойствены.",11,42,,
Мне ничего не стоит выйти из себя.,12,42,,
"Если у меня плохое настроение, даже вкусная еда не сможет мне его поднять.",13,42,,
"Если меня не понимают, меня это очень раздражает.",14,42,,
"Можете ли вы выполнить всю работу, которая вам неинтересна, сразу, если время позволяет выполнять ее по частям?",15,41,,
Легко ли вам преодолеть внутреннее сопротивление и заняться каким-то неприятным делом?,16,41,,
"Можете ли вы в конфликтной ситуации взять себя в руки и объективно оценить, кто прав, а кто виноват?",17,41,,
Способны ли вы строго соблюдать прописанную вам диету?,18,41,,
"Если вы решаете завтра встать пораньше, удается ли вам осуществить это намерение?",19,41,,
"Если вы становитесь свидетелем какого-либо происшествия, остаетесь ли вы на месте, чтобы впоследствии дать необходимые показания?",20,41,,
Вы сразу отвечаете на письма?,21,41,,
"Обычно вы находите в себе силы не отменить в последний момент заранее запланированное мероприятие, вызывающее у вас страх.",22,41,,
"Если выписанное врачом лекарство очень неприятное, вы все равно будете его принимать?",23,41,,
Вы всегда выполняете данное кому-то слово?,24,41,,
Вы легко соглашаетесь на дальнюю поездку в незнакомый город?,25,41,,
Вы придерживаетесь определенного распорядка дня?,26,41,,
Всегда ли вы возвращаете книги в библиотеку вовремя?,27,41,,
"Прервете ли вы выполнение срочной работы, чтобы посмотреть по телевизору очень интересную передачу?",28,41,,
"Сможете ли вы первым прекратить ссору, даже если вам очевидно, что ваш оппонент не прав?",29,41,,
"Мне больше нравятся книги о путешествиях, чем книги из серии «Жизнь замечательных людей».",30,51,,
Взрослых детей раздражает забота родителей.,31,51,,
Мне нравится размышлять о причинах успехов и неудачах других людей.,32,51,L,
Среди всех музыкальных передач предпочитаю передачи о современной музыке.,33,51,,
"Чрезмерную раздражительность и несправедливые упреки больного надо терпеть, даже если они продолжаются годами.",34,51,,
Больному человеку можно помочь даже словом.,35,51,,
Посторонним людям не следует вмешиваться в конфликт между двумя лицами.,36,51,,
"Старые люди, как правило, обидчивы без причин.",37,51,,
"Когда в детстве слушал грустную историю, на мои глаза сами по себе наворачивались слезы.",38,51,L,
Раздраженное состояние моих родителей влияет на мое настроение.,39,51,,
Я равнодушен к критике в мой адрес.,40,51,L,
"Мне больше нравится рассматривать портреты, чем картины с пейзажами.",41,51,,
"Я всегда прощал все родителям, даже если они были неправы.",42,51,L,
"Если лошадь плохо тянет, ее нужно хлестать.",43,51,,
"Когда я читаю о драматических событиях в жизни людей, то чувствую, словно это происходит со мной.",44,51,L,
Родители относятся к своим детям справедливо.,45,51,,
"Видя ссорящихся подростков или взрослых, я вмешиваюсь.",46,51,,
Я не обращаю внимание на плохое настроение моих родителей.,47,51,,
"Я подолгу наблюдаю за поведением животных, откладывая другие дела.",48,51,,
Фильмы и книги могут вызвать слезы только у несерьезных людей.,49,51,,
Мне нравится наблюдать за выражением лиц и поведением незнакомых людей.,50,51,,
В детстве я приводил домой кошек и собак.,51,51,,
Все люди необоснованно озлобленны.,52,51,,
"Глядя на постороннего человека, мне хочется угадать, как сложится его жизнь.",53,51,,
В детстве младшие по возрасту ходили за мной по пятам.,54,51,,
При виде покалеченного животного я стараюсь ему чем-то помочь.,55,51,,
"Человеку станет легче, если внимательно слушать его жалобы.",56,51,L,
"Увидев уличное происшествие, я стараюсь не попадать в число свидетелей.",57,51,L,
"Младшим нравится, когда я предлагаю им свою идею, дело или развлечение.",58,51,,
Люди преувеличивают способность животных чувствовать настроение своих хозяев.,59,51,,
Из затруднительной конфликтной ситуации человек должен выходить самостоятельно.,60,51,,
"Если ребенок плачет, на это есть свои причины.",61,51,,
Молодежь должна удовлетворять любые просьбы и чудачества стариков.,62,51,,
"Мне хотелось разобраться, почему некоторые мои одноклассники иногда были задумчивы.",63,51,,
Беспризорных домашних животных следует отлавливать и уничтожать.,64,51,,
"Если мои друзья начинают обсуждать со мной свои личные проблемы, я стараюсь перевести разговор на другую тему.",65,51,L,
"Должен ли, на Ваш взгляд, быть улучшен окружающий мир?",66,39,,
"Стремитесь ли Вы, занимаясь незнакомым делом, достичь в нем совершенства?",67,39,,
"Сможете ли Вы по слогам, без ошибок повторить иностранное слово, услышанное Вами впервые?",68,39,,
"Отстаивая какую-либо идею, Вы:",69,39,,
"Думаете ли Вы, что сможете внести значительный вклад в изменение окружающего мира?",70,39,,
В свободное время Вы предпочитаете:,71,39,,
"Когда Вы решаетесь на какое-то действие, думаете ли Вы, что сможете его осуществить?",72,39,,
"Вы легко сможете сориентироваться на маршруте, пройденному лишь однажды?",73,39,,
Когда Вы один:,74,39,,
"Считаете ли Вы, что в будущем будете иметь такой вес в обществе, что сможете что-то принципиально изменить?",75,39,,
"Вы прекращаете заниматься каким-то делом, когда:",76,39,,
"Считаете ли Вы, что некоторые из Ваших идей принесли бы значительный прогресс в той сфере деятельности, в которой Вы работаете?",77,39,,
"Испытываете ли Вы желание заняться каким-либо новым, незнакомым делом?",78,39,,
"Если Вас заинтересует незнакомое дело, захочется ли Вам узнать о нем все?",79,39,,
"Когда какая-то идея захватывает Вас, то Вы думаете о ней:",80,39,,
"По-Вашему, профессию надо выбирать, учитывая, в первую очередь:",81,39,,
Сразу же после какой-то беседы сможете ли Вы вспомнить в подробностях ее содержание?,82,39,,
"Потерпев неудачу, Вы:",83,39,,
"Полезно читать книги, в которых содержатся мысли, противоположные моим собственным.",84,29,,
"Меня раздражает, когда отвлекают от важной работы (например, просят совета).",85,29,,
Праздники нужно отмечать с родственниками.,86,29,,
"Я могу быть в дружеских отношениях с людьми, чьи поступки я одобряю.",87,29,,
В игре я предпочитаю выигрывать.,88,29,L,
"Когда я опаздываю куда-нибудь, я не в состоянии думать ни о чем другом, кроме как скорее доехать.",89,29,,
"Мне труднее сосредоточиться, чем другим.",90,29,,
"Я много времени уделяю тому, чтобы все вещи лежали на своих местах.",91,29,,
Я очень напряженно работаю.,92,29,,
Неприличные шутки редко вызывают у меня смех.,93,29,L,
"Уверен, что за моей спиной обо мне говорят.",94,29,,
Меня легко переспорить.,95,29,,
Я предпочитаю ходить известными маршрутами.,96,29,,
"Всю свою жизнь я строго следую принципам, основанным на чувстве долга.",97,29,,
"Временами мои мысли проносятся быстрее, чем я успеваю их высказать.",98,29,,
"Бывает, что чья-то нелепая оплошность вызывает у меня смех.",99,29,L,
"Бывает, что мне в голову приходят плохие слова, часто даже ругательства, и я не могу никак от них избавиться.",100,29,L,
"Я уверен, что в мое отсутствие обо мне говорят.",101,29,,
"Я спокойно выхожу из дома, не беспокоясь о том, заперта ли дверь, выключен ли свет, газ и т. п",102,29,,
Самое трудное для меня в любом деле — это начало.,103,29,,
Я практически всегда сдерживаю свои обещания.,104,29,L,
"Нельзя строго осуждать человека, нарушающего формальные правила.",105,29,,
"Мне часто приходилось выполнять распоряжения людей, гораздо меньше знающих, чем я.",106,29,,
Я не всегда говорю правду.,107,29,L,
Мне трудно сосредоточиться на какой-либо задаче или работе.,108,29,,
Кое-кто настроен против меня.,109,29,,
Я люблю доводить начатое до конца.,110,29,,
"Я всегда стараюсь не откладывать на завтра то, что можно сделать сегодня.",111,29,L,
"Когда я иду или еду по улице, я часто подмечаю изменения в окружающей обстановке — подстриженные кусты, новые рекламные щиты и т. п.",112,29,,
"Иногда я так настаиваю на своем, что люди теряют терпение.",113,29,,
Иногда знакомые подшучивают над моей аккуратностью и педантичностью.,114,29,,
"Если я не прав, я не сержусь.",115,29,L,
"Обычно меня настораживают люди, которые относятся ко мне дружелюбнее, чем я ожидал.",116,29,,
Мне трудно отвлечься от начатой работы даже ненадолго.,117,29,,
"Когда я вижу, что меня не понимают, я легко
отказываюсь от намерения доказать что-либо.",118,29,,
В трудные моменты я умею позаботиться о других,119,29,L,
"В трудные моменты мной овладевает тяга к перемене мест, и я счастлив, когда брожу где-нибудь или путешествую.",120,29,,
"Мне нелегко переключиться на новое дело, но потом, разобравшись, я справлюсь с ним лучше других.",121,29,,
"Мне нравится детально изучать то, чем я занимаюсь.",122,29,,
"Мать или отец заставляли меня подчиняться даже тогда, когда я считал это неразумным.",123,29,,
Я умею быть спокойным и даже немного равнодушным при виде чужого несчастья.,124,29,L,
Я легко переключаюсь с одного дела на другое.,125,29,,
Из всех мнений по спорному вопросу только одно действительно является верным.,126,29,,
Я люблю доводить свои умения и навыки до автоматизма.,127,29,,
Меня легко увлечь новыми затеями.,128,29,,
Я пытаюсь добиться своего наперекор обстоятельствам.,129,29,,
"Во время монотонной работы я начинаю изменять способ действия, даже если это порой ухудшает результат.",130,29,,
Люди порой завидуют моему терпению и дотошности.,131,29,,
"На улице, в транспорте я часто разглядываю людей.",132,29,,
"Если бы люди не были настроены против меня, я бы достиг в жизни гораздо большего.",133,29,,
Вам предстоит ординарная или деловая встреча. Выбивает ли Вас ее ожидание из колеи?,134,32,,
"Вызывает ли у Вас смятение и неудовольствие поручение выступить с докладом, сообщением, информацией на каком либо совещании, собрании или тому подомном мероприятии?",135,32,,
Не откладываете ли Вы визит к врачу до последнего момента?,136,32,,
"Вам предлагают выехать в командировку в город, где Вы никогда не бывали. Приложите ли Вы максимум усилий, чтобы избежать этой командировки?",137,32,,
Любите ли Вы делиться своими переживаниями с кем бы то ни было?,138,32,,
"Раздражаетесь ли Вы, если незнакомый человек на улице обратится к Вам с просьбой (показать дорогу, назвать время, ответить на какой-то вопрос)?",139,32,,
"Верите ли Вы, что существует проблема «отцов и детей» и что людям разных поколений трудно понимать друг друга?",140,32,,
"Постесняетесь ли Вы напомнить знакомому, что он забыл Вам вернуть деньги, которые занял несколько месяцев назад?",141,32,,
"В ресторане либо в столовой Вам подали явно недоброкачественное блюдо. Промолчите ли Вы, лишь рассерженно отодвинув тарелку?",142,32,,
"Оказавшись один на один с незнакомым человеком Вы, не вступите с ним в беседу и будете тяготиться, если первым заговорит он. Так ли это?",143,32,,
"Вас приводит в ужас любая длинная очередь, где бы она не была (в магазине, библиотеке, кассе, кинотеатре). Предпочитаете ли вы отказаться от своего намерения, только для того, чтобы не стоять в очереди, в долгом ожидании",144,32,,
Боитесь ли Вы участвовать в какой-либо комиссии по рассмотрению конфликтных ситуаций?,145,32,,
"У Вас есть собственные сугубо индивидуальные критерии оценки произведений литературы, искусства, культуры и никаких чужих мнений на этот счет Вы не приемлете. Это так?",146,32,,
"Услышав где-то в помещении или коридоре высказывание явно ошибочной точки зрения по хорошо известному Вам вопросу, предпочитаете ли Вы промолчать и не вступать в разговор?",147,32,,
Вызывает ли у Вас досаду чья-либо просьба помочь разобраться в том или ином служебном вопросе или учебной теме?,148,32,,
"Охотнее ли Вы излагаете свою точку зрения (мнение, оценку) в письменной форме, чем в устной?",149,32,,
"Меня огорчает, когда вижу, что незнакомый человек чувствует себя среди других людей одиноко.",150,54,,
"Мне неприятно, когда люди не умеют сдерживаться и открыто проявляют свои чувства.",151,54,,
"Когда кто-то рядом со мной нервничает, я тоже начинаю нервничать",152,54,,
"Я считаю, что плакать от счастья глупо.",153,54,,
Я близко к сердцу принимаю проблемы своих друзей.,154,54,,
Иногда песни о любви вызывают у меня много чувств.,155,54,,
"Я бы сильно волновалась, если бы должна была сообщить человеку неприятное для него известие.",156,54,,
На моё настроение очень влияют окружающие люди.,157,54,,
"Мне хотелось бы получить профессию, связанную с общением с людьми.",158,54,,
"Мне очень нравится наблюдать, как люди принимают подарки.",159,54,,
"Когда я вижу плачущего человека, то и сам/a расстраиваюсь.",160,54,,
"Слушая некоторые песни, я порой чувствую себя счастливой/ым.",161,54,,
"Когда я читаю книгу (роман, повесть и т.п.), то так переживаю, как будто всё, о чем читаю, происходит на самом деле.",162,54,,
"Когда я вижу, что с кем-то плохо обращаются, то всегда сержусь.",163,54,,
"Я могу оставаться спокойной/ым, даже если все вокруг волнуются.",164,54,,
"Мне неприятно, когда люди при просмотре кинофильма вздыхают и плачут.",165,54,,
"Когда я принимаю решение, отношение других людей к нему, как правило, роли не играет.",166,54,,
"Я теряю душевное спокойствие, когда окружающие чем-то угнетены.",167,54,,
"Я переживаю, если вижу людей, легко расстраивающихся из-за пустяков.",168,54,,
"Я очень расстраиваюсь, когда вижу страдания животных.",169,54,,
"Глупо переживать по поводу того, что происходит в кино или о чем читаешь в книге.",170,54,,
"Я очень расстраиваюсь, когда вижу беспомощных старых людей.",171,54,,
"Я очень переживаю, когда смотрю фильм.",172,54,,
Я могу остаться равнодушной к любому волнению вокруг.,173,54,,
Маленькие дети плачут без причины.,174,54,,
Мне кажется трудным искусство подражать привычкам других людей.,175,34,,
"Я бы, пожалуй, мог свалять дурака, чтобы привлечь внимание или позабавить окружающих.",176,34,,
Из меня мог бы выйти неплохой актер.,177,34,,
"Другим людям иногда кажется, что я переживаю что-то более глубоко, чем это есть на самом деле.",178,34,,
В компании я редко оказываюсь в центре внимания.,179,34,,
В разных ситуациях и в общении с разными людьми я часто веду себя совершенно по-разному.,180,34,,
"Я могу отстаивать только то, в чем я искренне убежден/на.",181,34,,
"Чтобы преуспеть в делах и в отношениях с людьми, я стараюсь быть таким/ой, каким/ой меня ожидают видеть.",182,34,,
"Я могу быть дружелюбным с людьми, которых я не выношу.",183,34,,
"Я не всегда такой, каким кажусь.",184,34,,
"Вы считаете, что у Вас возникла интересная идея, но ее не поддержали. Расстроитесь?",185,46,,
"Вы встречаетесь с друзьями, и кто-то предлагает начать игру. Что Вы предпочтете?",186,46,,
Спокойно ли воспримите неприятную для Вас новость?,187,46,,
"Раздражают ли Вас люди, которые в общественных местах появляются нетрезвыми?",188,46,,
"Можете ли Вы легко найти контакт с людьми с иными, чем у вас, профессией, положением, обычаями?",189,46,,
"Как Вы реагируете на шутку, объектом которой становитесь?",190,46,,
"Согласны ли Вы с мнением, что многие люди сидят не на своем месте, делают не свое дело?",191,46,,
"Вы приводите в компанию друга (подругу), который становится объектом всеобщего внимания. Как Вы на это реагируете?",192,46,,
"В гостях Вы встречаете пожилого человека, который критикует современное молодое поколение, превозносит былые времена. Как реагируете Вы?",193,46,,
Я могу долго работать без устали.,194,38,,
"Я всегда выполняю то, что обещаю, независимо от испытываемых в связи с этим неудобств.",195,38,L,
"Как правило, руки и ноги у меня теплые.",196,38,,
Я редко страдаю от головных болей.,197,38,,
Я уверен в своих силах.,198,38,,
Ожидание раздражает меня.,199,38,,
Иногда я сам себе кажусь ни на что не годным.,200,38,,
В большинстве случаев я чувствую себя вполне счастливым.,201,38,,
Мне трудно сосредоточиться на каком-то одном предмете.,202,38,,
В детстве я с готовностью выполнял все данные мне поручения.,203,38,L,
Не реже одного раза в месяц я страдаю от расстройства желудка.,204,38,,
Я часто испытываю тревогу по какому-нибудь поводу.,205,38,,
"Я не считаю себя более нервным, чем большинство людей.",206,38,,
Я не застенчив.,207,38,,
Жизнь для меня почти всегда связана с большим напряжением.,208,38,,
"Иногда бывает, что я говорю о вещах, в которых не разбираюсь.",209,38,L,
"Я краснею не чаще, чем другие.",210,38,,
Я часто расстраиваюсь из-за пустяков.,211,38,,
Я редко замечаю у себя сердцебиение и одышку.,212,38,,
"Не все люди, которых я знаю, мне нравятся.",213,38,L,
"Я не могу уснуть, если меня что-то тревожит.",214,38,,
"Обычно я спокоен, и меня нелегко расстроить.",215,38,,
Меня часто мучают ночные кошмары.,216,38,,
Я склонен все принимать всерьез.,217,38,,
"Когда я нервничаю, у меня усиливается потливость.",218,38,,
У меня беспокойный и прерывистый сон.,219,38,,
"В играх я предпочитаю скорее выигрывать, чем проигрывать.",220,38,L,
"Я более чувствителен, чем большинство других людей.",221,38,,
"Бывает, что нескромные шутки и остроты вызывают у меня смех.",222,38,L,
"Я хотел бы быть так же доволен жизнью, как, вероятно, довольны другие.",223,38,,
Мой желудок сильно беспокоит меня.,224,38,,
Я постоянно озабочен своими материальными и служебными делами.,225,38,,
"Я настороженно отношусь к некоторым людям, хотя знаю, что они не могут причинить мне вреда.",226,38,,
"Мне порой кажется, что передо мной нагромождены такие трудности, которых мне не преодолеть.",227,38,,
Я легко прихожу в замешательство.,228,38,,
"Временами я становлюсь настолько возбужденным, что это мешает мне заснуть.",229,38,,
Я предпочитаю уклоняться от конфликтов и затруднительных положений.,230,38,,
У меня бывают приступы тошноты и рвоты.,231,38,,
