Text,Question Id,Test Id,Scale Id,Photo
Я никогда не опаздываю на свидания или работу.,232,38,,
Временами я определенно чувствую себя ненужным.,233,38,,
Иногда мне хочется выругаться.,234,38,L,
Почти всегда я испытываю тревогу в связи с чем-либо или с кем-либо.,235,38,,
Меня беспокоят возможные неудачи.,236,38,,
"Я часто боюсь, что вот-вот покраснею.",237,38,,
Меня нередко охватывает отчаяние.,238,38,,
Я – человек нервный и легко возбудимый.,239,38,,
"Я часто замечаю, что мои руки дрожат, когда я пытаюсь что-нибудь сделать.",240,38,,
Я почти всегда испытываю чувство голода.,241,38,,
Мне не хватает уверенности в себе.,242,38,,
Я легко потею даже в прохладные дни.,243,38,,
"Я часто мечтаю о таких вещах, о которых лучше никому не рассказывать.",244,38,L,
У меня очень редко болит живот.,245,38,,
"Я считаю, что мне очень трудно сосредоточиться на какой-либо задаче или работе.",246,38,,
"У меня бывают периоды такого сильного беспокойства, что я не могу долго усидеть на одном месте.",247,38,,
Я всегда отвечаю на письма сразу же после прочтения.,248,38,L,
Я легко расстраиваюсь.,249,38,,
Я практически никогда не краснею.,250,38,,
"У меня гораздо меньше различных опасений и страхов, чем у моих друзей и знакомых.",251,38,,
"Бывает, что я откладываю на завтра то, что следует сделать сегодня.",252,38,L,
Обычно я работаю с большим напряжением.,253,38,,
"Беспокоюсь сильно, когда не знаю, что делать, попадая в непривычную для меня ситуацию.",254,55,,
Сильно переживаю критику других людей обо мне.,255,55,,
"Боюсь, что могу глупо выглядеть.",256,55,,
"Я часто обращаю внимание на свои неудачи, и не замечаю своих успехов.",257,55,,
"Я часто критикую себя и других, отношусь к себе и другим жестко.",258,55,,
"Как правило, я чувствую, что у меня депрессия и психическое истощение.",259,55,,
Мои фоновые ощущения - беспокойство и страх.,260,55,,
"Уверен в том, что люди относится ко мне несправедливо совершенно заслуженно.",261,55,,
Мир для меня враждебен и опасен. Людям я не доверяю.,262,55,,
"Очень часто виню себя, что все делаю неправильно.",263,55,,
"Постоянно переживаю о том, хорошо ли я выгляжу.",264,55,,
Мне очень тяжело сказать «нет» другим людям.,265,55,,
Постоянно ожидаю критики и недовольства других людей.,266,55,,
"Мне страшно ошибиться, так чтоб это заметили другие.",267,55,,
"Если я что-то не сделал/а вовремя, испытываю ужасный дискомфорт.",268,55,,
Боюсь что-то менять из-за страха совершить ошибку.,269,55,,
"Я всегда очень сильно защищаюсь с сильными эмоциями, когда кто- то меня критикует.",270,55,,
"Не знаю, могу ли чего-то добиться в жизни, не знаю своих способностей.",271,55,,
"Решения принимаю поспешно, в страхах и сомнениях по поводу выбора.",272,55,,
Часто жду чего-то плохого.,273,55,,
"Во время секса не могу расслабиться, чувствую напряжение и дискомфорт.",274,55,,
"Рассказываю о себе лишнее, больше чем надо, или, наоборот, что не надо говорю.",275,55,,
"Часто так сильно волнуюсь, что не могу сказать ни слова.",276,55,,
"Обычно в течении нескольких дней после принятия решения сомневаюсь, правильно ли оно, и очень переживаю об этом.",277,55,,
"Избегаю конфликтов, и боюсь их.",278,55,,
"Другие часто мне говорят, что я слишком чувствительный.",279,55,,
"Иногда чувствую, что я полное ничтожество.",280,55,,
"Думаю, что со мной что-то не в порядке.",281,55,,
Я часто в ущерб себе помогаю другим.,282,55,,
Постоянно занимаюсь сравнением себя с другими.,283,55,,
Часто думаю очень негативно о других и о себе.,284,55,,
"Чувствую, что меня пытаются использовать, относятся ко мне плохо.",285,55,,
"Постоянно прокручиваю в голове кто мне что сказал/сделал, и что я сказал/сделал другим.",286,55,,
"Я не занимаюсь своим здоровьем, и не слежу за собой как нужно.",287,55,,
"Боюсь сказать, сколько стоят мои услуги. Всегда соглашаюсь работать за маленькие деньги.",288,55,,
"Не верю, что у меня есть какие-то уникальные способности и таланты.",289,55,,
"Вру иногда, когда думаю, что меня начнут критиковать и осуждать за правду.",290,55,,
"Могу, когда боюсь показаться некомпетентным или глупым.",291,55,,
У меня нет никаких конкретных целей на год.,292,55,,
"Я живу там, где нет порядка.",293,55,,
"Часто не могу разобраться, что я чувствую.",294,55,,
Родители часто ругали меня за плохое поведение и ошибки.,295,55,,
"Считаю, что моя жизнь намного тяжелее, чем у остальных людей вокруг меня.",296,55,,
"Чтобы не чувствовать страх, иногда ухожу от ситуаций.",297,55,,
"Слишком много времени трачу на то, чтоб я и все остальное выглядело идеально.",298,55,,
"Не могу быть наедине с собой, мне нужно постоянно заполнять пустоту общением и делами.",299,55,,
Слова и дела других людей - основная причина злости.,300,55,,
"Мне сложно сконцентрироваться, когда я переживаю, не могу ничего делать в таком состоянии.",301,55,,
"Мне не повезло с мужем/женой, родителями, страной, работой, образованием.",302,55,,
Чтобы принять решение мне обязательно нужно узнать мнение других людей.,303,55,,
"Задумываетесь ли Вы, какие причины заставляют Вас создавать что-либо новое?",304,30,,
Бывают ли у Вас неприятности из-за собственного любопытства?,305,30,,
Возникает ли у Вас желание оригинально усовершенствовать хорошую вещь?,306,30,,
"Мечтаете ли Вы приобрести известность, создав что-либо социально новое?",307,30,,
В ситуациях риска Вы доверяете интуиции?,308,30,,
"Вы считаете, что в конфликтных ситуациях возможно избежать эмоциональных переживаний?",309,30,,
"Отвечаете ли Вы шуткой, если Вас разыгрывают?",310,30,,
"Если представится случай, Вы поменяете работу на более оплачиваемую, но менее творческую?",311,30,,
Вы продумываете последствия принимаемого Вами решения?,312,30,,
"Познание нового перестает быть любопытным для Вас, если оно связано с риском?",313,30,,
Приходилось ли Вам удачно использовать вещи не по назначению?,314,30,,
"Бывает ли так, что когда Вы рассказываете о каком-нибудь подлинном случае, то прибегаете к вымышленным подробностям?",315,30,,
"В экстремальных ситуациях Вы чаще прислушиваетесь к голосу разума, чем к интуиции?",316,30,,
Доставляет ли Вам эмоциональное удовлетворение процесс творческой деятельности?,317,30,,
Любите ли Вы шутить и смеяться над собой?,318,30,,
Изобретали ли Вы что-то новое в интересующей Вас сфере деятельности?,319,30,,
"Утомляет ли Вас работа, требующая творческого мышления в нестандартных ситуациях?",320,30,,
"Отмечают ли окружающие, что Вы во все вникаете?",321,30,,
Является ли редким Ваше увлечение?,322,30,,
"Бывает ли, что у Вас возникают необычные образы, связанные с реальными событиями?",323,30,,
"Вы иногда предчувствуете, кто звонит Вам по телефону, еще не сняв трубку?",324,30,,
Равнодушны ли Вы к отрицательным проявлениям эмоций чужих детей?,325,30,,
Смеетесь ли Вы над своими неудачами?,326,30,,
"Посещали бы Вы ради новых знаний специальные занятия, даже если это связано с неудобствами?",327,30,,
"Достаточно ли для Вас мелкой детали, намека на проблему, чтобы увлечься ее разработкой?",328,30,,
На философские детские вопросы Вы нашли ответы в зрелом возрасте?,329,30,,
"Испытываете ли Вы потерю интереса к оригинальным, рискованным предложениям Ваших партнеров по работе?",330,30,,
"Фантазируете ли Вы сейчас, как бы Вы жили в другом городе или в другом веке?",331,30,,
Вам трудно предвидеть последствия предстоящего события?,332,30,,
Вы чувствуете эмоциональный подъем и вдохновение в начале нового дела?,333,30,,
"Бывает ли так, что Вы заранее готовили шутку или шутливые истории с целью развеселить компанию?",334,30,,
"Утомляют ли Вас неожиданности в профессиональной деятельности, требующие новых выходов из создавшейся ситуации?",335,30,,
"Вы продумываете варианты решения трудных проблем, прежде чем сделаете выбор наиболее продуктивного?",336,30,,
"Когда Вы долго не познаете новое, Вас мучает чувство неудовлетворенности?",337,30,,
"Вы любите работу, требующую смекалки, даже если она связана с трудностями реализации?",338,30,,
"Сталкиваясь с необычными проблемами, Вы предвидите перспективы их решения?",339,30,,
"Снился ли Вам когда-нибудь сон, который предсказал произошедшие потом события?",340,30,,
"Сочувствуете ли Вы людям, которые не достигли желаемого результата в творчестве?",341,30,,
Используете ли Вы юмор для выхода из затруднительных ситуаций?,342,30,,
Вы выбирали профессию с учетом своих творческих возможностей?,343,30,,
Вам трудно продумать многие отрицательные последствия конфликтной проблемы?,344,30,,
Сможете ли Вы рискнуть карьерой ради познания нового?,345,30,,
"Будете ли Вы заниматься созданием чего-то необычного, если это связано с какими-то трудностями?",346,30,,
"Вам трудно представить незнакомое место, в которое Вы стремитесь попасть?",347,30,,
"Случалось ли так, что Вы вспомнили о человеке, с которым давно не встречались, а потом вдруг неожиданно он позвонил или написал Вам письмо?",348,30,,
Сочувствуете ли Вы обманутому человеку?,349,30,,
"Бывает ли так, что Вы сами придумываете анекдоты и смешные истории?",350,30,,
"Если Вы лишитесь возможности работать, то жизнь для Вас потеряет интерес?",351,30,,
Основательно ли Вы продумываете все этапы своей творческой деятельности?,352,30,,
"Хочется ли Вам порой разобрать вещь, для того чтобы узнать, как она работает?",353,30,,
Вы импровизируете в процессе реализации уже разработанного плана действия?,354,30,,
Вы сочиняете сказки детям?,355,30,,
"Бывает ли так, что Вы по каким-то необъяснимым причинам не доверяете некоторым людям?",356,30,,
"Вы склонны сильно переживать, если Вас обманули?",357,30,,
"Раздражает ли Вас шутка, выраженная в форме иронии?",358,30,,
"Вы чувствуете, что Ваша профессия позволит улучшить окружающий мир?",359,30,,
"Думаете ли Вы, какие тайные причины скрыты в творческой деятельности человека?",360,30,,
"Интересует ли Вас, как живут соседи?",361,30,,
Предпочитаете ли Вы общаться с людьми с необычными взглядами?,362,30,,
"Фантазировали ли Вы когда-нибудь о том, что можно было бы сделать, получив наследство?",363,30,,
Вам трудно определить характер человека с первого взгляда?,364,30,,
Вы сочувствуете нищим людям?,365,30,,
Считают ли Вас окружающие остроумным человеком?,366,30,,
В Вашем профессиональном творчестве было много неудач?,367,30,,
Вы размышляете о причинах успехов и неудач в своей творческой деятельности?,368,30,,
"Если Вы встречаете непонятное новое слово, то узнаете его смысл в справочниках?",369,30,,
"Интересуют ли Вас люди, которые придерживаются только традиционных взглядов на жизнь?",370,30,,
Пишите ли Вы стихи?,371,30,,
"Глядя на знакомого человека, Вам трудно предугадать, как сложится его жизнь?",372,30,,
Вы редко выражаете свои эмоции при уличных скандалах?,373,30,,
Трудно ли Вам с юмором выйти из затруднительной ситуации?,374,30,,
"Можете ли Вы в своей работе пойти на риск, если шансы на успех не гарантированы?",375,30,,
Достоверно ли Вы восстанавливаете по случайным деталям целостный результат?,376,30,,
Пытались ли Вы проследить генеалогическое древо жизни?,377,30,,
"Если бы Ваши знакомые знали, о чем Вы мечтаете, то считали бы Вас чудаком?",378,30,,
Вам трудно представить себя в старости?,379,30,,
"Бывает ли так, что Вы опасаетесь идти на встречу с незнакомым человеком из-за интуитивного беспокойства?",380,30,,
"Наблюдая драматическое событие в жизни людей, чувствуете ли Вы, что это происходило с Вами?",381,30,,
Предпочитаете ли Вы комедию всем остальным жанрам?,382,30,,
Обязательно ли творчество должно сопутствовать профессиональной деятельности?,383,30,,
"Часто ли Вы испытываете тягу к новым впечатлениям, чтобы отвлечься, испытать сильные ощущения?",384,49,1,
"Часто ли Вы чувствуете, что нуждаетесь в друзьях, которые могут Вас понять, ободрить, выразить сочувствие?",385,49,2,
Считаете ли Вы себя беззаботным человеком?,386,49,1,
Очень ли Вам трудно отказываться от своих намерений?,387,49,2,
"Обдумываете ли Вы свои дела не спеша и предпочитаете ли подождать, прежде чем действовать?",388,49,1,
"Всегда ли Вы сдерживаете свои обещания, даже если это Вам невыгодно?",389,49,L,
Часто ли у Вас бывают спады и подъемы настроения?,390,49,2,
Быстро ли Вы обычно действуете и говорите и не тратите ли много времени на обдумывание?,391,49,1,
"Возникало ли у Вас когда-нибудь чувство, что Вы несчастны, хотя никакой серьезной причины для того не было?",392,49,2,
"Верно ли, что на спор Вы способны решиться на все?",393,49,1,
"Смущаетесь ли Вы, когда хотите познакомиться с человеком противоположного пола, который Вам симпатичен?",394,49,2,
"Бывает ли, что, разозлившись, Вы выходите из себя?",395,49,L,
"Часто ли Вы действуете необдуманно, под влиянием момента?",396,49,1,
"Часто ли Вас беспокоят мысли о том, что Вам не следовало бы чего-нибудь делать или говорить?",397,49,2,
Предпочитаете ли Вы чтение книг встречам с людьми?,398,49,1,
"Верно ли, что Вас легко задеть?",399,49,2,
Любите ли Вы часто бывать в компании?,400,49,1,
"Бывают ли у Вас иногда такие мысли, которыми Вам не хотелось бы делиться с другими людьми?",401,49,L,
"Верно ли, что иногда Вы настолько полны энергии, что все горит в руках, а иногда чувствуете сильную вялость?",402,49,2,
Стараетесь ли Вы ограничить круг своих знакомств небольшим числом самых близких людей?,403,49,1,
Много ли Вы мечтаете?,404,49,2,
"Когда на Вас кричат, отвечаете ли Вы тем же?",405,49,1,
Все ли Ваши привычки хороши и желательны?,406,49,2,
Часто ли Вас терзает чувство вины?,407,49,L,
Способны ли Вы дать волю собственным чувствам и вовсю повеселиться в шумной компании?,408,49,1,
"Можно ли сказать, что нервы у Вас часто бывают напряжены до предела?",409,49,2,
Считают ли Вас человеком живым и веселым?,410,49,1,
"После того как дело сделано, часто ли Вы возвращаетесь к нему мысленно и думаете, что могли бы сделать лучше?",411,49,2,
"Чувствуете ли Вы себя неспокойно, находясь в большой компании?",412,49,1,
"Бывает ли, что Вы передаете слухи?",413,49,L,
"Бывает ли, что Вам не спится оттого, что разные мысли лезут Вам в голову?",414,49,2,
"Верно ли, что Вам часто приятнее и легче прочесть о том, что Вас интересует в книге, хотя можно быстрее и проще узнать об этом у друзей?",415,49,1,
Бывает ли у Вас сильное сердцебиение?,416,49,2,
"Нравится ли Вам работа, которая требует пристального внимания?",417,49,1,
Бывают ли у Вас приступы дрожи?,418,49,2,
"Верно ли, что Вы всегда говорите о знакомых Вам людях только хорошее, даже тогда, когда уверены, что они об этом не узнают?",419,49,L,
"Верно ли, что Вам неприятно бывать в компании, где постоянно подшучивают друг над другом?",420,49,1,
"Верно ли, что Вы раздражительны?",421,49,2,
"Нравится ли Вам работа, которая требует быстроты действий?",422,49,1,
"Верно ли, что Вам нередко не дают покоя мысли о разных неприятностях и «ужасах», которые могли бы произойти, хотя все кончилось благополучно?",423,49,2,
"Верно ли, что Вы неторопливы в движениях?",424,49,1,
Вы когда-нибудь опаздывали на свидание или на работу?,425,49,L,
Часто ли Вам снятся кошмары?,426,49,2,
"Верно ли, что Вы такой любитель поговорить, что никогда не упустите удобного случая побеседовать с незнакомым человеком?",427,49,1,
Беспокоят ли Вас какие-нибудь боли?,428,49,2,
"Огорчились бы Вы, если бы долго не могли видеться со своими друзьями?",429,49,1,
Можете ли Вы назвать себя нервным человеком?,430,49,2,
"Есть ли среди ваших знакомых такие, которые Вам явно не нравятся?",431,49,L,
"Могли бы Вы сказать, что Вы уверенный человек?",432,49,1,
Легко ли Вас задевает критика ваших недостатков или вашей работы?,433,49,2,
"Трудно ли получить настоящее удовольствие от мероприятий, в которых много участников?",434,49,1,
"Беспокоит ли Вас чувство, что Вы чем-то хуже других?",435,49,2,
Сумели бы Вы внести оживление в скучную компанию?,436,49,1,
"Бывает ли, что Вы говорите о вещах, в которых совсем не разбираетесь?",437,49,L,
Беспокоитесь ли Вы о своем здоровье?,438,49,2,
Любите ли Вы подшутить над другими?,439,49,1,
Страдаете ли Вы бессонницей?,440,49,2,
Вы были хорошим учеником?,441,23,,
Вы уверены в ценности школы жизни для развития человека?,442,23,,
"Считаете ли Вы, что нравственные нормы - преувеличение?",443,23,,
Привязываетесь ли Вы к мелким предметам?,444,23,,
Были ли родители по отношению к Вам суровыми и требовательными?,445,23,,
"Считаете ли Вы, что успех должен быть достигнут в мучениях и трудах?",446,23,,
Считаете ли Вы себя человеком с принципами?,447,23,,
Легко ли Вы теряете контроль над собой?,448,23,,
"Часто ли у Вас появляется желание жить «сегодняшним днем», не заботясь о будущем?",449,23,,
Пунктуальны ли Вы?,450,23,,
Умеете ли Вы рисковать во имя достижения цели?,451,23,,
"Вы поклялись знакомому, что окажете ему некую очень для него важную услугу. И вдруг заболели. Как поступите:",452,23,,
"Друг доверил Вам личную тайну. Речь идет о поступках, которые Вы оцениваете отрицательно. И тогда Вы:",453,23,,
Какую из ниже перечисленных черт Вы считаете в женщине самой важной:,454,23,,
Склонны ли Вы искать пути к примирению после очередного служебного конфликта?,455,27,,
Как Вы ведете себя в критической ситуации?,456,27,,
Каким считают Вас коллеги?,457,27,,
"Как Вы отреагируете, если Вам предложат ответственную должность?",458,27,,
"Как Вы будете себя вести, если кто-то из Ваших коллег без разрешения возьмёт с Вашего стола бумагу?",459,27,,
"С какими словами Вы встретите мужа/жену, если он/а вернётся с работы позже обычного?",460,27,,
Как Вы ведёте себя за рулём автомобиля?,461,27,,
Какими Вы считаете свои планы на жизнь?,462,27,,
"Что Вы предпринимаете, если Вам не все удается?",463,27,,
Как Вы отреагируете на небольшую статью о случае распущенности среди современной молодежи?,464,27,,
"Что Вы ощущаете, если место, которое Вы хотели получить, досталось другому?",465,27,,
Как Вы смотрите страшный фильм?,466,27,,
"Как Вы будете себя вести, если из-за автомобильной пробки Вы опаздываете на важное совещание?",467,27,,
Как Вы относитесь к своим спортивным успехам?,468,27,,
"Как Вы поступите, если Вас плохо обслужили в ресторане? ",469,27,,
"Как Вы себя поведете, если Вашего ребенка обидели в школе?",470,27,,
Какой по-Вашему Вы человек?,471,27,,
"Что Вы ответите подчиненному, с которым столкнулись в дверях учреждения, если он начал извиняться перед Вами?",472,27,,
Как Вы отреагируете на статью в газете о случаях хулиганства среди молодежи?,473,27,,
"Представьте, что Вам предстоит заново родится, но уже животным. Каким будет это животное?",474,27,,